Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    LPAREN          shift and go to state 73
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 76
    STRING          shift and go to state 31
    FUNCTION        shift and go to state 112

    FuncType                       shift and go to state 62
    PExprNoParen                   shift and go to state 48
    Prec4Expr_                     shift and go to state 28
    SimpleStmt                     shift and go to state 63
    Prec3Expr_                     shift and go to state 10
    ForStmt                        shift and go to state 64
    CommonDecl                     shift and go to state 199
    ConvType                       shift and go to state 11
    OtherType                      shift and go to state 33
    IfStmt                         shift and go to state 12
    Chexpr                         shift and go to state 13
    Arrayexp                       shift and go to state 67
    Stmt                           shift and go to state 472
    NewType                        shift and go to state 65
    NonDeclStmt                    shift and go to state 201
    InterfaceType                  shift and go to state 15
    LabelName                      shift and go to state 16
    Prec5Expr_                     shift and go to state 17
    ChannelType                    shift and go to state 35
    CompType                       shift and go to state 55
    StructType                     shift and go to state 56
    Name                           shift and go to state 68
    Prec2Expr_                     shift and go to state 20
    NewName                        shift and go to state 34
    Expr                           shift and go to state 70
    PseudoCall                     shift and go to state 38
    PExpr                          shift and go to state 60
    FuncLiteralDecl                shift and go to state 21
    ExprList                       shift and go to state 24
    UExpr                          shift and go to state 41
    ForCompExpr                    shift and go to state 42
    SwitchStmt                     shift and go to state 43
    Literal                        shift and go to state 40
    FuncLiteral                    shift and go to state 9
    CompoundStmt                   shift and go to state 198

state 501

    (58) Case -> CASE ExprOrTypeList EQUAL . Expr COLON
    (261) Expr -> . Prec2Expr_
    (262) Expr -> . Expr OROR Prec2Expr_
    (263) Expr -> . CONSTANTS
    (264) Expr -> . Chexpr
    (265) Expr -> . Arrayexp
    (259) Prec2Expr_ -> . Prec3Expr_
    (260) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (266) Chexpr -> . LMINUS IDENTIFIER
    (267) Arrayexp -> . OtherType LBRACE ExprList RBRACE
    (252) Prec3Expr_ -> . Prec4Expr_
    (253) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (254) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (255) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (256) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (257) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (258) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (93) OtherType -> . LBRACK OExpr RBRACK NType
    (94) OtherType -> . StructType
    (95) OtherType -> . InterfaceType
    (96) OtherType -> . ChannelType
    (247) Prec4Expr_ -> . Prec5Expr_
    (248) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (249) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (250) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (251) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (100) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (101) StructType -> . STRUCT LBRACE RBRACE
    (102) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (103) InterfaceType -> . INTERFACE LBRACE RBRACE
    (97) ChannelType -> . CHAN NewType
    (98) ChannelType -> . CHAN LMINUS NewType
    (99) ChannelType -> . LMINUS CHAN NewType
    (239) Prec5Expr_ -> . UExpr
    (240) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (241) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (242) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (243) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (244) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (245) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (246) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (268) UExpr -> . PExpr
    (269) UExpr -> . AMPERS UExpr
    (270) UExpr -> . NOT UExpr
    (271) UExpr -> . TIMES UExpr
    (272) UExpr -> . PLUS UExpr
    (273) UExpr -> . MINUS UExpr
    (274) UExpr -> . XOR UExpr
    (210) PExpr -> . PExprNoParen
    (211) PExpr -> . LPAREN ExprOrType RPAREN
    (212) PExprNoParen -> . Literal
    (213) PExprNoParen -> . Name
    (214) PExprNoParen -> . PExpr DOT IDENTIFIER
    (215) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (216) PExprNoParen -> . PExpr DOT LPAREN NewType RPAREN
    (217) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (218) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (219) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (220) PExprNoParen -> . PseudoCall
    (221) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (222) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (223) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (224) PExprNoParen -> . FuncLiteral
    (225) PExprNoParen -> . ForCompExpr
    (160) Literal -> . INTEGER
    (161) Literal -> . FLOAT
    (162) Literal -> . STRING
    (185) Name -> . IDENTIFIER
    (276) PseudoCall -> . PExpr LPAREN RPAREN
    (277) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (278) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (227) ConvType -> . FuncType
    (228) ConvType -> . OtherType
    (229) CompType -> . OtherType
    (153) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (275) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (108) FuncType -> . FUNCTION ArgList FuncRes
    (152) FuncLiteralDecl -> . FuncType

    CONSTANTS       shift and go to state 47
    LMINUS          shift and go to state 19
    LBRACK          shift and go to state 44
    STRUCT          shift and go to state 75
    INTERFACE       shift and go to state 39
    CHAN            shift and go to state 49
    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    TIMES           shift and go to state 72
    PLUS            shift and go to state 53
    MINUS           shift and go to state 30
    XOR             shift and go to state 71
    LPAREN          shift and go to state 73
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 76
    STRING          shift and go to state 31
    IDENTIFIER      shift and go to state 113
    FUNCTION        shift and go to state 112

    PExprNoParen                   shift and go to state 48
    FuncType                       shift and go to state 62
    Prec4Expr_                     shift and go to state 28
    Prec3Expr_                     shift and go to state 10
    Literal                        shift and go to state 40
    FuncLiteral                    shift and go to state 9
    ConvType                       shift and go to state 11
    Chexpr                         shift and go to state 13
    Arrayexp                       shift and go to state 67
    OtherType                      shift and go to state 33
    InterfaceType                  shift and go to state 15
    Prec5Expr_                     shift and go to state 17
    ChannelType                    shift and go to state 35
    CompType                       shift and go to state 55
    StructType                     shift and go to state 56
    Name                           shift and go to state 68
    Prec2Expr_                     shift and go to state 20
    FuncLiteralDecl                shift and go to state 21
    Expr                           shift and go to state 514
    PseudoCall                     shift and go to state 38
    UExpr                          shift and go to state 41
    ForCompExpr                    shift and go to state 42
    PExpr                          shift and go to state 60

state 502

    (59) Case -> CASE ExprOrTypeList COLONEQ . Expr COLON
    (261) Expr -> . Prec2Expr_
    (262) Expr -> . Expr OROR Prec2Expr_
    (263) Expr -> . CONSTANTS
    (264) Expr -> . Chexpr
    (265) Expr -> . Arrayexp
    (259) Prec2Expr_ -> . Prec3Expr_
    (260) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (266) Chexpr -> . LMINUS IDENTIFIER
    (267) Arrayexp -> . OtherType LBRACE ExprList RBRACE
    (252) Prec3Expr_ -> . Prec4Expr_
    (253) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (254) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (255) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (256) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (257) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (258) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (93) OtherType -> . LBRACK OExpr RBRACK NType
    (94) OtherType -> . StructType
    (95) OtherType -> . InterfaceType
    (96) OtherType -> . ChannelType
    (247) Prec4Expr_ -> . Prec5Expr_
    (248) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (249) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (250) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (251) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (100) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (101) StructType -> . STRUCT LBRACE RBRACE
    (102) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (103) InterfaceType -> . INTERFACE LBRACE RBRACE
    (97) ChannelType -> . CHAN NewType
    (98) ChannelType -> . CHAN LMINUS NewType
    (99) ChannelType -> . LMINUS CHAN NewType
    (239) Prec5Expr_ -> . UExpr
    (240) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (241) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (242) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (243) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (244) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (245) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (246) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (268) UExpr -> . PExpr
    (269) UExpr -> . AMPERS UExpr
    (270) UExpr -> . NOT UExpr
    (271) UExpr -> . TIMES UExpr
    (272) UExpr -> . PLUS UExpr
    (273) UExpr -> . MINUS UExpr
    (274) UExpr -> . XOR UExpr
    (210) PExpr -> . PExprNoParen
    (211) PExpr -> . LPAREN ExprOrType RPAREN
    (212) PExprNoParen -> . Literal
    (213) PExprNoParen -> . Name
    (214) PExprNoParen -> . PExpr DOT IDENTIFIER
    (215) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (216) PExprNoParen -> . PExpr DOT LPAREN NewType RPAREN
    (217) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (218) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (219) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (220) PExprNoParen -> . PseudoCall
    (221) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (222) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (223) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (224) PExprNoParen -> . FuncLiteral
    (225) PExprNoParen -> . ForCompExpr
    (160) Literal -> . INTEGER
    (161) Literal -> . FLOAT
    (162) Literal -> . STRING
    (185) Name -> . IDENTIFIER
    (276) PseudoCall -> . PExpr LPAREN RPAREN
    (277) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (278) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (227) ConvType -> . FuncType
    (228) ConvType -> . OtherType
    (229) CompType -> . OtherType
    (153) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (275) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (108) FuncType -> . FUNCTION ArgList FuncRes
    (152) FuncLiteralDecl -> . FuncType

    CONSTANTS       shift and go to state 47
    LMINUS          shift and go to state 19
    LBRACK          shift and go to state 44
    STRUCT          shift and go to state 75
    INTERFACE       shift and go to state 39
    CHAN            shift and go to state 49
    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    TIMES           shift and go to state 72
    PLUS            shift and go to state 53
    MINUS           shift and go to state 30
    XOR             shift and go to state 71
    LPAREN          shift and go to state 73
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 76
    STRING          shift and go to state 31
    IDENTIFIER      shift and go to state 113
    FUNCTION        shift and go to state 112

    PExprNoParen                   shift and go to state 48
    FuncType                       shift and go to state 62
    Prec4Expr_                     shift and go to state 28
    Prec3Expr_                     shift and go to state 10
    Literal                        shift and go to state 40
    FuncLiteral                    shift and go to state 9
    ConvType                       shift and go to state 11
    Chexpr                         shift and go to state 13
    Arrayexp                       shift and go to state 67
    OtherType                      shift and go to state 33
    InterfaceType                  shift and go to state 15
    Prec5Expr_                     shift and go to state 17
    ChannelType                    shift and go to state 35
    CompType                       shift and go to state 55
    StructType                     shift and go to state 56
    Name                           shift and go to state 68
    Prec2Expr_                     shift and go to state 20
    FuncLiteralDecl                shift and go to state 21
    Expr                           shift and go to state 515
    PseudoCall                     shift and go to state 38
    UExpr                          shift and go to state 41
    ForCompExpr                    shift and go to state 42
    PExpr                          shift and go to state 60

state 503

    (57) Case -> CASE ExprOrTypeList COLON .

    LBRACE          reduce using rule 57 (Case -> CASE ExprOrTypeList COLON .)
    CONSTANT        reduce using rule 57 (Case -> CASE ExprOrTypeList COLON .)
    VAR             reduce using rule 57 (Case -> CASE ExprOrTypeList COLON .)
    FALLTHROUGH     reduce using rule 57 (Case -> CASE ExprOrTypeList COLON .)
    BREAK           reduce using rule 57 (Case -> CASE ExprOrTypeList COLON .)
    CONTINUE        reduce using rule 57 (Case -> CASE ExprOrTypeList COLON .)
    GOTO            reduce using rule 57 (Case -> CASE ExprOrTypeList COLON .)
    RETURN          reduce using rule 57 (Case -> CASE ExprOrTypeList COLON .)
    TYPE            reduce using rule 57 (Case -> CASE ExprOrTypeList COLON .)
    FOR             reduce using rule 57 (Case -> CASE ExprOrTypeList COLON .)
    SWITCH          reduce using rule 57 (Case -> CASE ExprOrTypeList COLON .)
    IF              reduce using rule 57 (Case -> CASE ExprOrTypeList COLON .)
    CONSTANTS       reduce using rule 57 (Case -> CASE ExprOrTypeList COLON .)
    IDENTIFIER      reduce using rule 57 (Case -> CASE ExprOrTypeList COLON .)
    LMINUS          reduce using rule 57 (Case -> CASE ExprOrTypeList COLON .)
    LBRACK          reduce using rule 57 (Case -> CASE ExprOrTypeList COLON .)
    STRUCT          reduce using rule 57 (Case -> CASE ExprOrTypeList COLON .)
    INTERFACE       reduce using rule 57 (Case -> CASE ExprOrTypeList COLON .)
    CHAN            reduce using rule 57 (Case -> CASE ExprOrTypeList COLON .)
    AMPERS          reduce using rule 57 (Case -> CASE ExprOrTypeList COLON .)
    NOT             reduce using rule 57 (Case -> CASE ExprOrTypeList COLON .)
    TIMES           reduce using rule 57 (Case -> CASE ExprOrTypeList COLON .)
    PLUS            reduce using rule 57 (Case -> CASE ExprOrTypeList COLON .)
    MINUS           reduce using rule 57 (Case -> CASE ExprOrTypeList COLON .)
    XOR             reduce using rule 57 (Case -> CASE ExprOrTypeList COLON .)
    LPAREN          reduce using rule 57 (Case -> CASE ExprOrTypeList COLON .)
    INTEGER         reduce using rule 57 (Case -> CASE ExprOrTypeList COLON .)
    FLOAT           reduce using rule 57 (Case -> CASE ExprOrTypeList COLON .)
    STRING          reduce using rule 57 (Case -> CASE ExprOrTypeList COLON .)
    FUNCTION        reduce using rule 57 (Case -> CASE ExprOrTypeList COLON .)
    SEMICOL         reduce using rule 57 (Case -> CASE ExprOrTypeList COLON .)


state 504

    (157) ExprOrTypeList -> ExprOrTypeList COMMA . ExprOrType
    (235) ExprOrType -> . Expr
    (236) ExprOrType -> . NonExprType
    (261) Expr -> . Prec2Expr_
    (262) Expr -> . Expr OROR Prec2Expr_
    (263) Expr -> . CONSTANTS
    (264) Expr -> . Chexpr
    (265) Expr -> . Arrayexp
    (90) NonExprType -> . FuncType
    (91) NonExprType -> . OtherType
    (92) NonExprType -> . TIMES NonExprType
    (259) Prec2Expr_ -> . Prec3Expr_
    (260) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (266) Chexpr -> . LMINUS IDENTIFIER
    (267) Arrayexp -> . OtherType LBRACE ExprList RBRACE
    (108) FuncType -> . FUNCTION ArgList FuncRes
    (93) OtherType -> . LBRACK OExpr RBRACK NType
    (94) OtherType -> . StructType
    (95) OtherType -> . InterfaceType
    (96) OtherType -> . ChannelType
    (252) Prec3Expr_ -> . Prec4Expr_
