Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (265) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (271) Chexpr -> . LMINUS IDENTIFIER
    (272) Arrayexp -> . OtherType LBRACE ExprList RBRACE
    (257) Prec3Expr_ -> . Prec4Expr_
    (258) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (259) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (260) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (261) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (262) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (263) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (95) OtherType -> . LBRACK OExpr RBRACK NType
    (96) OtherType -> . StructType
    (97) OtherType -> . InterfaceType
    (98) OtherType -> . ChannelType
    (252) Prec4Expr_ -> . Prec5Expr_
    (253) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (254) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (255) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (256) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (102) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (103) StructType -> . STRUCT LBRACE RBRACE
    (104) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (105) InterfaceType -> . INTERFACE LBRACE RBRACE
    (99) ChannelType -> . CHAN NewType
    (100) ChannelType -> . CHAN LMINUS NewType
    (101) ChannelType -> . LMINUS CHAN NewType
    (244) Prec5Expr_ -> . UExpr
    (245) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (246) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (247) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (248) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (249) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (250) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (251) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (273) UExpr -> . PExpr
    (274) UExpr -> . AMPERS UExpr
    (275) UExpr -> . NOT UExpr
    (276) UExpr -> . TIMES UExpr
    (277) UExpr -> . PLUS UExpr
    (278) UExpr -> . MINUS UExpr
    (279) UExpr -> . XOR UExpr
    (215) PExpr -> . PExprNoParen
    (216) PExpr -> . LPAREN ExprOrType RPAREN
    (217) PExprNoParen -> . Literal
    (218) PExprNoParen -> . Name
    (219) PExprNoParen -> . PExpr DOT IDENTIFIER
    (220) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (221) PExprNoParen -> . PExpr DOT LPAREN NewType RPAREN
    (222) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (223) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (224) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (225) PExprNoParen -> . PseudoCall
    (226) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (227) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (228) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (229) PExprNoParen -> . FuncLiteral
    (230) PExprNoParen -> . ForCompExpr
    (165) Literal -> . INTEGER
    (166) Literal -> . FLOAT
    (167) Literal -> . STRING
    (190) Name -> . IDENTIFIER
    (281) PseudoCall -> . PExpr LPAREN RPAREN
    (282) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (283) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (232) ConvType -> . FuncType
    (233) ConvType -> . OtherType
    (234) CompType -> . OtherType
    (158) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (280) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (110) FuncType -> . FUNCTION ArgList FuncRes
    (157) FuncLiteralDecl -> . FuncType

    SEMICOL         reduce using rule 199 (Stmt -> .)
    LBRACE          shift and go to state 200
    CONSTANT        shift and go to state 26
    VAR             shift and go to state 23
    FALLTHROUGH     shift and go to state 14
    BREAK           shift and go to state 59
    CONTINUE        shift and go to state 45
    GOTO            shift and go to state 66
    RETURN          shift and go to state 25
    TYPE            shift and go to state 61
    FOR             shift and go to state 37
    SWITCH          shift and go to state 51
    IF              shift and go to state 74
    CONSTANTS       shift and go to state 47
    IDENTIFIER      shift and go to state 54
    LMINUS          shift and go to state 19
    LBRACK          shift and go to state 44
    STRUCT          shift and go to state 75
    INTERFACE       shift and go to state 39
    CHAN            shift and go to state 49
    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    TIMES           shift and go to state 72
    PLUS            shift and go to state 53
    MINUS           shift and go to state 30
    XOR             shift and go to state 71
    LPAREN          shift and go to state 73
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 76
    STRING          shift and go to state 31
    FUNCTION        shift and go to state 112

    FuncType                       shift and go to state 62
    PExprNoParen                   shift and go to state 48
    Prec4Expr_                     shift and go to state 28
    SimpleStmt                     shift and go to state 63
    OtherType                      shift and go to state 33
    Prec3Expr_                     shift and go to state 10
    ForStmt                        shift and go to state 64
    StmtList                       shift and go to state 480
    CommonDecl                     shift and go to state 199
    ConvType                       shift and go to state 11
    IfStmt                         shift and go to state 12
    Chexpr                         shift and go to state 13
    Arrayexp                       shift and go to state 67
    Stmt                           shift and go to state 332
    NewType                        shift and go to state 65
    NewName                        shift and go to state 34
    InterfaceType                  shift and go to state 15
    LabelName                      shift and go to state 16
    Prec5Expr_                     shift and go to state 17
    ChannelType                    shift and go to state 35
    CompType                       shift and go to state 55
    StructType                     shift and go to state 56
    Name                           shift and go to state 68
    Prec2Expr_                     shift and go to state 20
    NonDeclStmt                    shift and go to state 201
    Expr                           shift and go to state 70
    PseudoCall                     shift and go to state 38
    PExpr                          shift and go to state 60
    FuncLiteralDecl                shift and go to state 21
    ExprList                       shift and go to state 24
    UExpr                          shift and go to state 41
    ForCompExpr                    shift and go to state 42
    SwitchStmt                     shift and go to state 43
    Literal                        shift and go to state 40
    FuncLiteral                    shift and go to state 9
    CompoundStmt                   shift and go to state 198

state 443

    (57) Case -> CASE . ExprOrTypeList COLON
    (58) Case -> CASE . ExprOrTypeList EQUAL Expr COLON
    (59) Case -> CASE . ExprOrTypeList COLONEQ Expr COLON
    (161) ExprOrTypeList -> . ExprOrType
    (162) ExprOrTypeList -> . ExprOrTypeList COMMA ExprOrType
    (240) ExprOrType -> . Expr
    (241) ExprOrType -> . NonExprType
    (266) Expr -> . Prec2Expr_
    (267) Expr -> . Expr OROR Prec2Expr_
    (268) Expr -> . CONSTANTS
    (269) Expr -> . Chexpr
    (270) Expr -> . Arrayexp
    (92) NonExprType -> . FuncType
    (93) NonExprType -> . OtherType
    (94) NonExprType -> . TIMES NonExprType
    (264) Prec2Expr_ -> . Prec3Expr_
    (265) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (271) Chexpr -> . LMINUS IDENTIFIER
    (272) Arrayexp -> . OtherType LBRACE ExprList RBRACE
    (110) FuncType -> . FUNCTION ArgList FuncRes
    (95) OtherType -> . LBRACK OExpr RBRACK NType
    (96) OtherType -> . StructType
    (97) OtherType -> . InterfaceType
    (98) OtherType -> . ChannelType
    (257) Prec3Expr_ -> . Prec4Expr_
    (258) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (259) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (260) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (261) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (262) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (263) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (102) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (103) StructType -> . STRUCT LBRACE RBRACE
    (104) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (105) InterfaceType -> . INTERFACE LBRACE RBRACE
    (99) ChannelType -> . CHAN NewType
    (100) ChannelType -> . CHAN LMINUS NewType
    (101) ChannelType -> . LMINUS CHAN NewType
    (252) Prec4Expr_ -> . Prec5Expr_
    (253) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (254) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (255) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (256) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (244) Prec5Expr_ -> . UExpr
    (245) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (246) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (247) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (248) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (249) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (250) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (251) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (273) UExpr -> . PExpr
    (274) UExpr -> . AMPERS UExpr
    (275) UExpr -> . NOT UExpr
    (276) UExpr -> . TIMES UExpr
    (277) UExpr -> . PLUS UExpr
    (278) UExpr -> . MINUS UExpr
    (279) UExpr -> . XOR UExpr
    (215) PExpr -> . PExprNoParen
    (216) PExpr -> . LPAREN ExprOrType RPAREN
    (217) PExprNoParen -> . Literal
    (218) PExprNoParen -> . Name
    (219) PExprNoParen -> . PExpr DOT IDENTIFIER
    (220) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (221) PExprNoParen -> . PExpr DOT LPAREN NewType RPAREN
    (222) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (223) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (224) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (225) PExprNoParen -> . PseudoCall
    (226) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (227) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (228) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (229) PExprNoParen -> . FuncLiteral
    (230) PExprNoParen -> . ForCompExpr
    (165) Literal -> . INTEGER
    (166) Literal -> . FLOAT
    (167) Literal -> . STRING
    (190) Name -> . IDENTIFIER
    (281) PseudoCall -> . PExpr LPAREN RPAREN
    (282) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (283) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (232) ConvType -> . FuncType
    (233) ConvType -> . OtherType
    (234) CompType -> . OtherType
    (158) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (280) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (157) FuncLiteralDecl -> . FuncType

    CONSTANTS       shift and go to state 47
    TIMES           shift and go to state 187
    LMINUS          shift and go to state 19
    FUNCTION        shift and go to state 112
    LBRACK          shift and go to state 44
    STRUCT          shift and go to state 75
    INTERFACE       shift and go to state 39
    CHAN            shift and go to state 49
    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    PLUS            shift and go to state 53
    MINUS           shift and go to state 30
    XOR             shift and go to state 71
    LPAREN          shift and go to state 73
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 76
    STRING          shift and go to state 31
    IDENTIFIER      shift and go to state 113

    PExprNoParen                   shift and go to state 48
    FuncType                       shift and go to state 182
    Prec4Expr_                     shift and go to state 28
    ExprOrTypeList                 shift and go to state 481
    Prec3Expr_                     shift and go to state 10
    Literal                        shift and go to state 40
    FuncLiteral                    shift and go to state 9
    ConvType                       shift and go to state 11
    Chexpr                         shift and go to state 13
    ExprOrType                     shift and go to state 293
    Arrayexp                       shift and go to state 67
    NonExprType                    shift and go to state 184
    OtherType                      shift and go to state 185
    InterfaceType                  shift and go to state 15
    Prec5Expr_                     shift and go to state 17
    ChannelType                    shift and go to state 35
    CompType                       shift and go to state 55
    StructType                     shift and go to state 56
    Name                           shift and go to state 68
    Prec2Expr_                     shift and go to state 20
    FuncLiteralDecl                shift and go to state 21
    Expr                           shift and go to state 186
    PseudoCall                     shift and go to state 38
    UExpr                          shift and go to state 41
    ForCompExpr                    shift and go to state 42
    PExpr                          shift and go to state 60

state 444

    (243) SwitchStmt -> SWITCH IfHeader LBRACE CaseBlockList RBRACE .

    SEMICOL         reduce using rule 243 (SwitchStmt -> SWITCH IfHeader LBRACE CaseBlockList RBRACE .)


state 445

    (60) Case -> DEFAULT . COLON

    COLON           shift and go to state 482


state 446

    (66) CaseBlockList -> CaseBlockList CaseBlock .

    RBRACE          reduce using rule 66 (CaseBlockList -> CaseBlockList CaseBlock .)
    CASE            reduce using rule 66 (CaseBlockList -> CaseBlockList CaseBlock .)
    DEFAULT         reduce using rule 66 (CaseBlockList -> CaseBlockList CaseBlock .)


state 447

    (235) Keyval -> Expr COLON CompLitExpr .

    COMMA           reduce using rule 235 (Keyval -> Expr COLON CompLitExpr .)
    RIGHT_RIGHT     reduce using rule 235 (Keyval -> Expr COLON CompLitExpr .)


state 448

    (238) CompLitExpr -> Expr .
    (267) Expr -> Expr . OROR Prec2Expr_

    COMMA           reduce using rule 238 (CompLitExpr -> Expr .)
    RIGHT_RIGHT     reduce using rule 238 (CompLitExpr -> Expr .)
    OROR            shift and go to state 166


state 449

    (239) CompLitExpr -> LEFT_LEFT . BracedKeyvalList RIGHT_RIGHT
    (187) BracedKeyvalList -> .
    (188) BracedKeyvalList -> . KeyvalList OComma
    (183) KeyvalList -> . Keyval
    (184) KeyvalList -> . BareCompLitExpr
    (185) KeyvalList -> . KeyvalList COMMA Keyval
    (186) KeyvalList -> . KeyvalList COMMA BareCompLitExpr
    (235) Keyval -> . Expr COLON CompLitExpr
    (236) BareCompLitExpr -> . Expr
    (237) BareCompLitExpr -> . LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (266) Expr -> . Prec2Expr_
    (267) Expr -> . Expr OROR Prec2Expr_
    (268) Expr -> . CONSTANTS
    (269) Expr -> . Chexpr
    (270) Expr -> . Arrayexp
    (264) Prec2Expr_ -> . Prec3Expr_
    (265) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (271) Chexpr -> . LMINUS IDENTIFIER
    (272) Arrayexp -> . OtherType LBRACE ExprList RBRACE
    (257) Prec3Expr_ -> . Prec4Expr_
    (258) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (259) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (260) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (261) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (262) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (263) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (95) OtherType -> . LBRACK OExpr RBRACK NType
    (96) OtherType -> . StructType
    (97) OtherType -> . InterfaceType
    (98) OtherType -> . ChannelType
    (252) Prec4Expr_ -> . Prec5Expr_
    (253) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (254) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (255) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (256) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (102) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (103) StructType -> . STRUCT LBRACE RBRACE
    (104) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (105) InterfaceType -> . INTERFACE LBRACE RBRACE
    (99) ChannelType -> . CHAN NewType
    (100) ChannelType -> . CHAN LMINUS NewType
    (101) ChannelType -> . LMINUS CHAN NewType
    (244) Prec5Expr_ -> . UExpr
    (245) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (246) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (247) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (248) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (249) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (250) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (251) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (273) UExpr -> . PExpr
    (274) UExpr -> . AMPERS UExpr
    (275) UExpr -> . NOT UExpr
    (276) UExpr -> . TIMES UExpr
    (277) UExpr -> . PLUS UExpr
    (278) UExpr -> . MINUS UExpr
    (279) UExpr -> . XOR UExpr
    (215) PExpr -> . PExprNoParen
    (216) PExpr -> . LPAREN ExprOrType RPAREN
    (217) PExprNoParen -> . Literal
    (218) PExprNoParen -> . Name
    (219) PExprNoParen -> . PExpr DOT IDENTIFIER
    (220) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (221) PExprNoParen -> . PExpr DOT LPAREN NewType RPAREN
    (222) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (223) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (224) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (225) PExprNoParen -> . PseudoCall
    (226) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (227) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (228) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (229) PExprNoParen -> . FuncLiteral
    (230) PExprNoParen -> . ForCompExpr
    (165) Literal -> . INTEGER
    (166) Literal -> . FLOAT
    (167) Literal -> . STRING
    (190) Name -> . IDENTIFIER
    (281) PseudoCall -> . PExpr LPAREN RPAREN
    (282) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (283) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (232) ConvType -> . FuncType
    (233) ConvType -> . OtherType
