Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GO
    COMMENT
    LMINUS
    SELECT
    CONSTANTS
    CHAN
    AND_NOT

Grammar

Rule 0     S' -> start
    TIMES           shift and go to state 212
    STRUCT          shift and go to state 69
    INTERFACE       shift and go to state 38
    IDENTIFIER      shift and go to state 84

    StructType                     shift and go to state 54
    FuncType                       shift and go to state 208
    NType                          shift and go to state 448
    OtherType                      shift and go to state 213
    InterfaceType                  shift and go to state 51
    PtrType                        shift and go to state 210
    DotName                        shift and go to state 211
    Name                           shift and go to state 215

state 397

    (158) ConstDeclList -> ConstDecl1 .

    SEMICOL         reduce using rule 158 (ConstDeclList -> ConstDecl1 .)
    RPAREN          reduce using rule 158 (ConstDeclList -> ConstDecl1 .)


state 398

    (34) ConstDecl1 -> ConstDecl .

    SEMICOL         reduce using rule 34 (ConstDecl1 -> ConstDecl .)
    RPAREN          reduce using rule 34 (ConstDecl1 -> ConstDecl .)


state 399

    (32) ConstDecl -> DeclNameList NType EQUAL ExprList .
    (145) ExprList -> ExprList . COMMA Expr

    SEMICOL         reduce using rule 32 (ConstDecl -> DeclNameList NType EQUAL ExprList .)
    RPAREN          reduce using rule 32 (ConstDecl -> DeclNameList NType EQUAL ExprList .)
    RBRACE          reduce using rule 32 (ConstDecl -> DeclNameList NType EQUAL ExprList .)
    CASE            reduce using rule 32 (ConstDecl -> DeclNameList NType EQUAL ExprList .)
    DEFAULT         reduce using rule 32 (ConstDecl -> DeclNameList NType EQUAL ExprList .)
    COMMA           shift and go to state 105


state 400

    (101) ArgList -> ArgList LPAREN OArgTypeListOComma RPAREN .

    LPAREN          reduce using rule 101 (ArgList -> ArgList LPAREN OArgTypeListOComma RPAREN .)
    LEFT_OR         reduce using rule 101 (ArgList -> ArgList LPAREN OArgTypeListOComma RPAREN .)
    FUNCTION        reduce using rule 101 (ArgList -> ArgList LPAREN OArgTypeListOComma RPAREN .)
    LBRACK          reduce using rule 101 (ArgList -> ArgList LPAREN OArgTypeListOComma RPAREN .)
    MAP             reduce using rule 101 (ArgList -> ArgList LPAREN OArgTypeListOComma RPAREN .)
    TIMES           reduce using rule 101 (ArgList -> ArgList LPAREN OArgTypeListOComma RPAREN .)
    STRUCT          reduce using rule 101 (ArgList -> ArgList LPAREN OArgTypeListOComma RPAREN .)
    INTERFACE       reduce using rule 101 (ArgList -> ArgList LPAREN OArgTypeListOComma RPAREN .)
    IDENTIFIER      reduce using rule 101 (ArgList -> ArgList LPAREN OArgTypeListOComma RPAREN .)
    LEFT_ANGLE      reduce using rule 101 (ArgList -> ArgList LPAREN OArgTypeListOComma RPAREN .)
    LBRACE          reduce using rule 101 (ArgList -> ArgList LPAREN OArgTypeListOComma RPAREN .)
    SEMICOL         reduce using rule 101 (ArgList -> ArgList LPAREN OArgTypeListOComma RPAREN .)
    RPAREN          reduce using rule 101 (ArgList -> ArgList LPAREN OArgTypeListOComma RPAREN .)
    EQUAL           reduce using rule 101 (ArgList -> ArgList LPAREN OArgTypeListOComma RPAREN .)
    RBRACE          reduce using rule 101 (ArgList -> ArgList LPAREN OArgTypeListOComma RPAREN .)
    CASE            reduce using rule 101 (ArgList -> ArgList LPAREN OArgTypeListOComma RPAREN .)
    DEFAULT         reduce using rule 101 (ArgList -> ArgList LPAREN OArgTypeListOComma RPAREN .)
    RBRACK          reduce using rule 101 (ArgList -> ArgList LPAREN OArgTypeListOComma RPAREN .)
    COMMA           reduce using rule 101 (ArgList -> ArgList LPAREN OArgTypeListOComma RPAREN .)
    OR_RIGHT        reduce using rule 101 (ArgList -> ArgList LPAREN OArgTypeListOComma RPAREN .)
    DDD             reduce using rule 101 (ArgList -> ArgList LPAREN OArgTypeListOComma RPAREN .)
    COLON           reduce using rule 101 (ArgList -> ArgList LPAREN OArgTypeListOComma RPAREN .)
    COLONEQ         reduce using rule 101 (ArgList -> ArgList LPAREN OArgTypeListOComma RPAREN .)
    LEFT_LEFT       reduce using rule 101 (ArgList -> ArgList LPAREN OArgTypeListOComma RPAREN .)
    INTEGER         reduce using rule 101 (ArgList -> ArgList LPAREN OArgTypeListOComma RPAREN .)
    FLOAT           reduce using rule 101 (ArgList -> ArgList LPAREN OArgTypeListOComma RPAREN .)
    STRING          reduce using rule 101 (ArgList -> ArgList LPAREN OArgTypeListOComma RPAREN .)


state 401

    (106) FuncRes -> LEFT_OR OArgTypeListOComma OR_RIGHT .

    LBRACE          reduce using rule 106 (FuncRes -> LEFT_OR OArgTypeListOComma OR_RIGHT .)
    SEMICOL         reduce using rule 106 (FuncRes -> LEFT_OR OArgTypeListOComma OR_RIGHT .)
    LEFT_ANGLE      reduce using rule 106 (FuncRes -> LEFT_OR OArgTypeListOComma OR_RIGHT .)
    RPAREN          reduce using rule 106 (FuncRes -> LEFT_OR OArgTypeListOComma OR_RIGHT .)
    EQUAL           reduce using rule 106 (FuncRes -> LEFT_OR OArgTypeListOComma OR_RIGHT .)
    RBRACE          reduce using rule 106 (FuncRes -> LEFT_OR OArgTypeListOComma OR_RIGHT .)
    CASE            reduce using rule 106 (FuncRes -> LEFT_OR OArgTypeListOComma OR_RIGHT .)
    DEFAULT         reduce using rule 106 (FuncRes -> LEFT_OR OArgTypeListOComma OR_RIGHT .)
    RBRACK          reduce using rule 106 (FuncRes -> LEFT_OR OArgTypeListOComma OR_RIGHT .)
    COMMA           reduce using rule 106 (FuncRes -> LEFT_OR OArgTypeListOComma OR_RIGHT .)
    OR_RIGHT        reduce using rule 106 (FuncRes -> LEFT_OR OArgTypeListOComma OR_RIGHT .)
    DDD             reduce using rule 106 (FuncRes -> LEFT_OR OArgTypeListOComma OR_RIGHT .)
    COLON           reduce using rule 106 (FuncRes -> LEFT_OR OArgTypeListOComma OR_RIGHT .)
    COLONEQ         reduce using rule 106 (FuncRes -> LEFT_OR OArgTypeListOComma OR_RIGHT .)
    LEFT_LEFT       reduce using rule 106 (FuncRes -> LEFT_OR OArgTypeListOComma OR_RIGHT .)
    INTEGER         reduce using rule 106 (FuncRes -> LEFT_OR OArgTypeListOComma OR_RIGHT .)
    FLOAT           reduce using rule 106 (FuncRes -> LEFT_OR OArgTypeListOComma OR_RIGHT .)
    STRING          reduce using rule 106 (FuncRes -> LEFT_OR OArgTypeListOComma OR_RIGHT .)


state 402

    (103) FuncBody -> LBRACE StmtList RBRACE .

    SEMICOL         reduce using rule 103 (FuncBody -> LBRACE StmtList RBRACE .)


state 403

    (181) ArgTypeList -> ArgTypeList COMMA ArgType .

    COMMA           reduce using rule 181 (ArgTypeList -> ArgTypeList COMMA ArgType .)
    RPAREN          reduce using rule 181 (ArgTypeList -> ArgTypeList COMMA ArgType .)
    OR_RIGHT        reduce using rule 181 (ArgTypeList -> ArgTypeList COMMA ArgType .)


state 404

    (98) FuncDecl_ -> LEFT_OR OArgTypeListOComma OR_RIGHT IDENTIFIER . ArgList FuncRes
    (100) ArgList -> . LPAREN OArgTypeListOComma RPAREN
    (101) ArgList -> . ArgList LPAREN OArgTypeListOComma RPAREN

    LPAREN          shift and go to state 119

    ArgList                        shift and go to state 449

state 405

    (67) ForHeader -> OSimpleStmt SEMICOL OSimpleStmt SEMICOL . OSimpleStmt
    (134) OSimpleStmt -> .
    (135) OSimpleStmt -> . SimpleStmt
    (39) SimpleStmt -> . Expr
    (40) SimpleStmt -> . Expr PLUSEQ Expr
    (41) SimpleStmt -> . Expr MINUSEQ Expr
    (42) SimpleStmt -> . Expr TIMESEQ Expr
    (43) SimpleStmt -> . Expr DIVIDEEQ Expr
    (44) SimpleStmt -> . Expr MODEQ Expr
    (45) SimpleStmt -> . Expr OREQ Expr
    (46) SimpleStmt -> . Expr AMPEQ Expr
    (47) SimpleStmt -> . Expr CAREQ Expr
    (48) SimpleStmt -> . Expr SHL_ASSIGN Expr
    (49) SimpleStmt -> . Expr SHR_ASSIGN Expr
    (50) SimpleStmt -> . Expr AMPCAREQ Expr
    (51) SimpleStmt -> . ExprList EQUAL ExprList
    (52) SimpleStmt -> . ExprList COLONEQ ExprList
    (53) SimpleStmt -> . Expr PLUSPLUS
    (54) SimpleStmt -> . Expr MINUSMIN
    (251) Expr -> . Prec2Expr_
    (252) Expr -> . Expr OROR Prec2Expr_
    (144) ExprList -> . Expr
    (145) ExprList -> . ExprList COMMA Expr
    (249) Prec2Expr_ -> . Prec3Expr_
    (250) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (242) Prec3Expr_ -> . Prec4Expr_
    (243) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (244) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (245) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (246) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (247) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (248) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (237) Prec4Expr_ -> . Prec5Expr_
    (238) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (239) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (240) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (241) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (229) Prec5Expr_ -> . UExpr
    (230) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (231) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (232) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (233) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (234) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (235) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (236) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (253) UExpr -> . PExpr
    (254) UExpr -> . AMPERS UExpr
    (255) UExpr -> . NOT UExpr
    (256) UExpr -> . TIMES UExpr
    (257) UExpr -> . PLUS UExpr
    (258) UExpr -> . MINUS UExpr
    (259) UExpr -> . XOR UExpr
    (201) PExpr -> . PExprNoParen
    (202) PExpr -> . LPAREN ExprOrType RPAREN
    (203) PExprNoParen -> . Literal
    (204) PExprNoParen -> . Name
    (205) PExprNoParen -> . PExpr DOT IDENTIFIER
    (206) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (207) PExprNoParen -> . PExpr DOT LPAREN TYPE RPAREN
    (208) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (209) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (210) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (211) PExprNoParen -> . PseudoCall
    (212) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (213) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (214) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (215) PExprNoParen -> . FuncLiteral
    (216) PExprNoParen -> . ForCompExpr
    (150) Literal -> . INTEGER
    (151) Literal -> . FLOAT
    (152) Literal -> . STRING
    (175) Name -> . IDENTIFIER
    (261) PseudoCall -> . PExpr LPAREN RPAREN
    (262) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (263) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (217) ConvType -> . FuncType
    (218) ConvType -> . OtherType
    (219) CompType -> . OtherType
    (143) FuncLiteral -> . FuncLiteralDecl LBRACE StmtList RBRACE
    (260) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (99) FuncType -> . FUNCTION ArgList FuncRes
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . MAP LBRACK NType RBRACK NType
    (90) OtherType -> . StructType
    (91) OtherType -> . InterfaceType
    (142) FuncLiteralDecl -> . FuncType
    (92) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (93) StructType -> . STRUCT LBRACE RBRACE
    (94) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (95) InterfaceType -> . INTERFACE LBRACE RBRACE

    LBRACE          reduce using rule 134 (OSimpleStmt -> .)
    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    TIMES           shift and go to state 66
    PLUS            shift and go to state 18
    MINUS           shift and go to state 15
    XOR             shift and go to state 65
    LPAREN          shift and go to state 67
    INTEGER         shift and go to state 34
    FLOAT           shift and go to state 70
    STRING          shift and go to state 30
    IDENTIFIER      shift and go to state 84
    LBRACK          shift and go to state 44
    FUNCTION        shift and go to state 85
    MAP             shift and go to state 25
    STRUCT          shift and go to state 69
    INTERFACE       shift and go to state 38

    PExprNoParen                   shift and go to state 47
    FuncType                       shift and go to state 58
    Prec4Expr_                     shift and go to state 28
    SimpleStmt                     shift and go to state 127
    OSimpleStmt                    shift and go to state 450
    Prec3Expr_                     shift and go to state 12
    Literal                        shift and go to state 39
    FuncLiteral                    shift and go to state 11
    ConvType                       shift and go to state 13
    OtherType                      shift and go to state 14
    InterfaceType                  shift and go to state 51
    Prec5Expr_                     shift and go to state 20
    CompType                       shift and go to state 53
    StructType                     shift and go to state 54
    Name                           shift and go to state 62
    Prec2Expr_                     shift and go to state 21
    FuncLiteralDecl                shift and go to state 22
    Expr                           shift and go to state 64
    PseudoCall                     shift and go to state 37
    ExprList                       shift and go to state 24
    UExpr                          shift and go to state 40
    ForCompExpr                    shift and go to state 41
    PExpr                          shift and go to state 57

state 406

    (64) RangeStmt -> ExprList EQUAL RANGE Expr .
    (252) Expr -> Expr . OROR Prec2Expr_

    RBRACK          reduce using rule 64 (RangeStmt -> ExprList EQUAL RANGE Expr .)
    LBRACE          reduce using rule 64 (RangeStmt -> ExprList EQUAL RANGE Expr .)
    OROR            shift and go to state 154


state 407

    (65) RangeStmt -> ExprList COLONEQ RANGE Expr .
    (252) Expr -> Expr . OROR Prec2Expr_

    RBRACK          reduce using rule 65 (RangeStmt -> ExprList COLONEQ RANGE Expr .)
    LBRACE          reduce using rule 65 (RangeStmt -> ExprList COLONEQ RANGE Expr .)
    OROR            shift and go to state 154


state 408

    (63) LoopBody -> LBRACE StmtList RBRACE .

    ELSE            reduce using rule 63 (LoopBody -> LBRACE StmtList RBRACE .)
    SEMICOL         reduce using rule 63 (LoopBody -> LBRACE StmtList RBRACE .)
    RBRACE          reduce using rule 63 (LoopBody -> LBRACE StmtList RBRACE .)
    CASE            reduce using rule 63 (LoopBody -> LBRACE StmtList RBRACE .)
    DEFAULT         reduce using rule 63 (LoopBody -> LBRACE StmtList RBRACE .)


state 409

    (110) InterfaceDeclList -> InterfaceDeclList SEMICOL InterfaceDecl .

    SEMICOL         reduce using rule 110 (InterfaceDeclList -> InterfaceDeclList SEMICOL InterfaceDecl .)
    RBRACE          reduce using rule 110 (InterfaceDeclList -> InterfaceDeclList SEMICOL InterfaceDecl .)


state 410

    (94) InterfaceType -> INTERFACE LBRACE InterfaceDeclList OSemi RBRACE .

    LEFT_ANGLE      reduce using rule 94 (InterfaceType -> INTERFACE LBRACE InterfaceDeclList OSemi RBRACE .)
    LEFT_LEFT       reduce using rule 94 (InterfaceType -> INTERFACE LBRACE InterfaceDeclList OSemi RBRACE .)
    COMMA           reduce using rule 94 (InterfaceType -> INTERFACE LBRACE InterfaceDeclList OSemi RBRACE .)
    RPAREN          reduce using rule 94 (InterfaceType -> INTERFACE LBRACE InterfaceDeclList OSemi RBRACE .)
    OR_RIGHT        reduce using rule 94 (InterfaceType -> INTERFACE LBRACE InterfaceDeclList OSemi RBRACE .)
    RBRACK          reduce using rule 94 (InterfaceType -> INTERFACE LBRACE InterfaceDeclList OSemi RBRACE .)
    LBRACE          reduce using rule 94 (InterfaceType -> INTERFACE LBRACE InterfaceDeclList OSemi RBRACE .)
    EQUAL           reduce using rule 94 (InterfaceType -> INTERFACE LBRACE InterfaceDeclList OSemi RBRACE .)
    SEMICOL         reduce using rule 94 (InterfaceType -> INTERFACE LBRACE InterfaceDeclList OSemi RBRACE .)
    RBRACE          reduce using rule 94 (InterfaceType -> INTERFACE LBRACE InterfaceDeclList OSemi RBRACE .)
    CASE            reduce using rule 94 (InterfaceType -> INTERFACE LBRACE InterfaceDeclList OSemi RBRACE .)
    DEFAULT         reduce using rule 94 (InterfaceType -> INTERFACE LBRACE InterfaceDeclList OSemi RBRACE .)
    DDD             reduce using rule 94 (InterfaceType -> INTERFACE LBRACE InterfaceDeclList OSemi RBRACE .)
    COLON           reduce using rule 94 (InterfaceType -> INTERFACE LBRACE InterfaceDeclList OSemi RBRACE .)
    COLONEQ         reduce using rule 94 (InterfaceType -> INTERFACE LBRACE InterfaceDeclList OSemi RBRACE .)
    INTEGER         reduce using rule 94 (InterfaceType -> INTERFACE LBRACE InterfaceDeclList OSemi RBRACE .)
    FLOAT           reduce using rule 94 (InterfaceType -> INTERFACE LBRACE InterfaceDeclList OSemi RBRACE .)
    STRING          reduce using rule 94 (InterfaceType -> INTERFACE LBRACE InterfaceDeclList OSemi RBRACE .)


state 411

    (120) InDecl -> LPAREN OArgTypeListOComma . RPAREN FuncRes

    RPAREN          shift and go to state 451


state 412

    (119) InterfaceDecl -> LPAREN IDENTIFIER RPAREN .

    SEMICOL         reduce using rule 119 (InterfaceDecl -> LPAREN IDENTIFIER RPAREN .)
    RBRACE          reduce using rule 119 (InterfaceDecl -> LPAREN IDENTIFIER RPAREN .)


state 413

    (161) TypeDeclList -> TypeDeclList SEMICOL TypeDecl .

    SEMICOL         reduce using rule 161 (TypeDeclList -> TypeDeclList SEMICOL TypeDecl .)
    RPAREN          reduce using rule 161 (TypeDeclList -> TypeDeclList SEMICOL TypeDecl .)


state 414

    (27) CommonDecl -> TYPE LPAREN TypeDeclList OSemi RPAREN .

    RBRACE          reduce using rule 27 (CommonDecl -> TYPE LPAREN TypeDeclList OSemi RPAREN .)
    SEMICOL         reduce using rule 27 (CommonDecl -> TYPE LPAREN TypeDeclList OSemi RPAREN .)
    CASE            reduce using rule 27 (CommonDecl -> TYPE LPAREN TypeDeclList OSemi RPAREN .)
    DEFAULT         reduce using rule 27 (CommonDecl -> TYPE LPAREN TypeDeclList OSemi RPAREN .)
