Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    INTEGER         reduce using rule 199 (AssignOp -> LSHIFT_ASSIGN .)
    OCTAL           reduce using rule 199 (AssignOp -> LSHIFT_ASSIGN .)
    HEX             reduce using rule 199 (AssignOp -> LSHIFT_ASSIGN .)
    FLOAT           reduce using rule 199 (AssignOp -> LSHIFT_ASSIGN .)
    IMAGINARY       reduce using rule 199 (AssignOp -> LSHIFT_ASSIGN .)
    RUNE            reduce using rule 199 (AssignOp -> LSHIFT_ASSIGN .)
    STRING          reduce using rule 199 (AssignOp -> LSHIFT_ASSIGN .)


state 300

    (196) AssignOp -> AND_ASSIGN .

    NOT             reduce using rule 196 (AssignOp -> AND_ASSIGN .)
    PLUS            reduce using rule 196 (AssignOp -> AND_ASSIGN .)
    MINUS           reduce using rule 196 (AssignOp -> AND_ASSIGN .)
    STAR            reduce using rule 196 (AssignOp -> AND_ASSIGN .)
    AND             reduce using rule 196 (AssignOp -> AND_ASSIGN .)
    LPAREN          reduce using rule 196 (AssignOp -> AND_ASSIGN .)
    TYPECAST        reduce using rule 196 (AssignOp -> AND_ASSIGN .)
    IDENTIFIER      reduce using rule 196 (AssignOp -> AND_ASSIGN .)
    INTEGER         reduce using rule 196 (AssignOp -> AND_ASSIGN .)
    OCTAL           reduce using rule 196 (AssignOp -> AND_ASSIGN .)
    HEX             reduce using rule 196 (AssignOp -> AND_ASSIGN .)
    FLOAT           reduce using rule 196 (AssignOp -> AND_ASSIGN .)
    IMAGINARY       reduce using rule 196 (AssignOp -> AND_ASSIGN .)
    RUNE            reduce using rule 196 (AssignOp -> AND_ASSIGN .)
    STRING          reduce using rule 196 (AssignOp -> AND_ASSIGN .)


state 301

    (189) Assignment -> ExpressionList assign_op . ExpressionList
    (66) ExpressionList -> . Expression ExpressionRep
    (139) Expression -> . UnaryExpr
    (140) Expression -> . Expression BinaryOp Expression
    (143) UnaryExpr -> . PrimaryExpr
    (144) UnaryExpr -> . UnaryOp UnaryExpr
    (145) UnaryExpr -> . NOT UnaryExpr
    (122) PrimaryExpr -> . Operand
    (123) PrimaryExpr -> . PrimaryExpr Selector
    (124) PrimaryExpr -> . Conversion
    (125) PrimaryExpr -> . PrimaryExpr Index
    (126) PrimaryExpr -> . PrimaryExpr Slice
    (127) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (128) PrimaryExpr -> . PrimaryExpr Arguments
    (163) UnaryOp -> . PLUS
    (164) UnaryOp -> . MINUS
    (165) UnaryOp -> . STAR
    (166) UnaryOp -> . AND
    (91) Operand -> . Literal
    (92) Operand -> . OperandName
    (93) Operand -> . LPAREN Expression RPAREN
    (167) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (94) Literal -> . BasicLit
    (102) OperandName -> . IDENTIFIER
    (95) BasicLit -> . INTEGER
    (96) BasicLit -> . OCTAL
    (97) BasicLit -> . HEX
    (98) BasicLit -> . FLOAT
    (99) BasicLit -> . IMAGINARY
    (100) BasicLit -> . RUNE
    (101) BasicLit -> . STRING

    NOT             shift and go to state 120
    PLUS            shift and go to state 107
    MINUS           shift and go to state 104
    STAR            shift and go to state 97
    AND             shift and go to state 117
    LPAREN          shift and go to state 98
    TYPECAST        shift and go to state 118
    IDENTIFIER      shift and go to state 110
    INTEGER         shift and go to state 108
    OCTAL           shift and go to state 115
    HEX             shift and go to state 112
    FLOAT           shift and go to state 119
    IMAGINARY       shift and go to state 109
    RUNE            shift and go to state 103
    STRING          shift and go to state 111

    UnaryOp                        shift and go to state 99
    UnaryExpr                      shift and go to state 113
    Operand                        shift and go to state 102
    Conversion                     shift and go to state 96
    OperandName                    shift and go to state 105
    ExpressionList                 shift and go to state 331
    BasicLit                       shift and go to state 106
    PrimaryExpr                    shift and go to state 100
    Literal                        shift and go to state 101
    Expression                     shift and go to state 150

state 302

    (191) AssignOp -> PLUS_ASSIGN .

    NOT             reduce using rule 191 (AssignOp -> PLUS_ASSIGN .)
    PLUS            reduce using rule 191 (AssignOp -> PLUS_ASSIGN .)
    MINUS           reduce using rule 191 (AssignOp -> PLUS_ASSIGN .)
    STAR            reduce using rule 191 (AssignOp -> PLUS_ASSIGN .)
    AND             reduce using rule 191 (AssignOp -> PLUS_ASSIGN .)
    LPAREN          reduce using rule 191 (AssignOp -> PLUS_ASSIGN .)
    TYPECAST        reduce using rule 191 (AssignOp -> PLUS_ASSIGN .)
    IDENTIFIER      reduce using rule 191 (AssignOp -> PLUS_ASSIGN .)
    INTEGER         reduce using rule 191 (AssignOp -> PLUS_ASSIGN .)
    OCTAL           reduce using rule 191 (AssignOp -> PLUS_ASSIGN .)
    HEX             reduce using rule 191 (AssignOp -> PLUS_ASSIGN .)
    FLOAT           reduce using rule 191 (AssignOp -> PLUS_ASSIGN .)
    IMAGINARY       reduce using rule 191 (AssignOp -> PLUS_ASSIGN .)
    RUNE            reduce using rule 191 (AssignOp -> PLUS_ASSIGN .)
    STRING          reduce using rule 191 (AssignOp -> PLUS_ASSIGN .)


state 303

    (194) AssignOp -> DIVIDE_ASSIGN .

    NOT             reduce using rule 194 (AssignOp -> DIVIDE_ASSIGN .)
    PLUS            reduce using rule 194 (AssignOp -> DIVIDE_ASSIGN .)
    MINUS           reduce using rule 194 (AssignOp -> DIVIDE_ASSIGN .)
    STAR            reduce using rule 194 (AssignOp -> DIVIDE_ASSIGN .)
    AND             reduce using rule 194 (AssignOp -> DIVIDE_ASSIGN .)
    LPAREN          reduce using rule 194 (AssignOp -> DIVIDE_ASSIGN .)
    TYPECAST        reduce using rule 194 (AssignOp -> DIVIDE_ASSIGN .)
    IDENTIFIER      reduce using rule 194 (AssignOp -> DIVIDE_ASSIGN .)
    INTEGER         reduce using rule 194 (AssignOp -> DIVIDE_ASSIGN .)
    OCTAL           reduce using rule 194 (AssignOp -> DIVIDE_ASSIGN .)
    HEX             reduce using rule 194 (AssignOp -> DIVIDE_ASSIGN .)
    FLOAT           reduce using rule 194 (AssignOp -> DIVIDE_ASSIGN .)
    IMAGINARY       reduce using rule 194 (AssignOp -> DIVIDE_ASSIGN .)
    RUNE            reduce using rule 194 (AssignOp -> DIVIDE_ASSIGN .)
    STRING          reduce using rule 194 (AssignOp -> DIVIDE_ASSIGN .)


state 304

    (201) AssignOp -> ASSIGN .

    NOT             reduce using rule 201 (AssignOp -> ASSIGN .)
    PLUS            reduce using rule 201 (AssignOp -> ASSIGN .)
    MINUS           reduce using rule 201 (AssignOp -> ASSIGN .)
    STAR            reduce using rule 201 (AssignOp -> ASSIGN .)
    AND             reduce using rule 201 (AssignOp -> ASSIGN .)
    LPAREN          reduce using rule 201 (AssignOp -> ASSIGN .)
    TYPECAST        reduce using rule 201 (AssignOp -> ASSIGN .)
    IDENTIFIER      reduce using rule 201 (AssignOp -> ASSIGN .)
    INTEGER         reduce using rule 201 (AssignOp -> ASSIGN .)
    OCTAL           reduce using rule 201 (AssignOp -> ASSIGN .)
    HEX             reduce using rule 201 (AssignOp -> ASSIGN .)
    FLOAT           reduce using rule 201 (AssignOp -> ASSIGN .)
    IMAGINARY       reduce using rule 201 (AssignOp -> ASSIGN .)
    RUNE            reduce using rule 201 (AssignOp -> ASSIGN .)
    STRING          reduce using rule 201 (AssignOp -> ASSIGN .)


state 305

    (188) IncDecStmt -> Expression DECR .

    SEMICOLON       reduce using rule 188 (IncDecStmt -> Expression DECR .)
    LCURL           reduce using rule 188 (IncDecStmt -> Expression DECR .)


state 306

    (187) IncDecStmt -> Expression INCR .

    SEMICOLON       reduce using rule 187 (IncDecStmt -> Expression INCR .)
    LCURL           reduce using rule 187 (IncDecStmt -> Expression INCR .)


state 307

    (244) BreakStmt -> BREAK LabelOpt .

    SEMICOLON       reduce using rule 244 (BreakStmt -> BREAK LabelOpt .)


state 308

    (202) IfStmt -> IF Expression . Block ElseOpt
    (140) Expression -> Expression . BinaryOp Expression
    (47) Block -> . LCURL StatementList RCURL
    (146) BinaryOp -> . LOGICAL_OR
    (147) BinaryOp -> . LOGICAL_AND
    (148) BinaryOp -> . RelOp
    (149) BinaryOp -> . AddMulOp
    (150) RelOp -> . EQUALS
    (151) RelOp -> . NOT_ASSIGN
    (152) RelOp -> . LESSER
    (153) RelOp -> . GREATER
    (154) RelOp -> . LESS_EQUALS
    (155) RelOp -> . MORE_EQUALS
    (156) AddMulOp -> . UnaryOp
    (157) AddMulOp -> . OR
    (158) AddMulOp -> . XOR
    (159) AddMulOp -> . DIVIDE
    (160) AddMulOp -> . MOD
    (161) AddMulOp -> . LSHIFT
    (162) AddMulOp -> . RSHIFT
    (163) UnaryOp -> . PLUS
    (164) UnaryOp -> . MINUS
    (165) UnaryOp -> . STAR
    (166) UnaryOp -> . AND

    LCURL           shift and go to state 135
    LOGICAL_OR      shift and go to state 182
    LOGICAL_AND     shift and go to state 168
    EQUALS          shift and go to state 178
    NOT_ASSIGN      shift and go to state 175
    LESSER          shift and go to state 181
    GREATER         shift and go to state 179
    LESS_EQUALS     shift and go to state 173
    MORE_EQUALS     shift and go to state 172
    OR              shift and go to state 183
    XOR             shift and go to state 176
    DIVIDE          shift and go to state 177
    MOD             shift and go to state 184
    LSHIFT          shift and go to state 169
    RSHIFT          shift and go to state 170
    PLUS            shift and go to state 107
    MINUS           shift and go to state 104
    STAR            shift and go to state 97
    AND             shift and go to state 117

    RelOp                          shift and go to state 180
    UnaryOp                        shift and go to state 167
    AddMulOp                       shift and go to state 171
    BinaryOp                       shift and go to state 174
    Block                          shift and go to state 332

state 309

    (45) ParameterDecl -> IdentifierList Type .

    COMMA           reduce using rule 45 (ParameterDecl -> IdentifierList Type .)
    RPAREN          reduce using rule 45 (ParameterDecl -> IdentifierList Type .)


state 310

    (67) ExpressionRep -> ExpressionRep COMMA Expression .
    (140) Expression -> Expression . BinaryOp Expression
    (146) BinaryOp -> . LOGICAL_OR
    (147) BinaryOp -> . LOGICAL_AND
    (148) BinaryOp -> . RelOp
    (149) BinaryOp -> . AddMulOp
    (150) RelOp -> . EQUALS
    (151) RelOp -> . NOT_ASSIGN
    (152) RelOp -> . LESSER
    (153) RelOp -> . GREATER
    (154) RelOp -> . LESS_EQUALS
    (155) RelOp -> . MORE_EQUALS
    (156) AddMulOp -> . UnaryOp
    (157) AddMulOp -> . OR
    (158) AddMulOp -> . XOR
    (159) AddMulOp -> . DIVIDE
    (160) AddMulOp -> . MOD
    (161) AddMulOp -> . LSHIFT
    (162) AddMulOp -> . RSHIFT
    (163) UnaryOp -> . PLUS
    (164) UnaryOp -> . MINUS
    (165) UnaryOp -> . STAR
    (166) UnaryOp -> . AND

    COMMA           reduce using rule 67 (ExpressionRep -> ExpressionRep COMMA Expression .)
    ASSIGN          reduce using rule 67 (ExpressionRep -> ExpressionRep COMMA Expression .)
    PLUS_ASSIGN     reduce using rule 67 (ExpressionRep -> ExpressionRep COMMA Expression .)
    MINUS_ASSIGN    reduce using rule 67 (ExpressionRep -> ExpressionRep COMMA Expression .)
    STAR_ASSIGN     reduce using rule 67 (ExpressionRep -> ExpressionRep COMMA Expression .)
    DIVIDE_ASSIGN   reduce using rule 67 (ExpressionRep -> ExpressionRep COMMA Expression .)
    MOD_ASSIGN      reduce using rule 67 (ExpressionRep -> ExpressionRep COMMA Expression .)
    AND_ASSIGN      reduce using rule 67 (ExpressionRep -> ExpressionRep COMMA Expression .)
    OR_ASSIGN       reduce using rule 67 (ExpressionRep -> ExpressionRep COMMA Expression .)
    XOR_ASSIGN      reduce using rule 67 (ExpressionRep -> ExpressionRep COMMA Expression .)
    LSHIFT_ASSIGN   reduce using rule 67 (ExpressionRep -> ExpressionRep COMMA Expression .)
    RSHIFT_ASSIGN   reduce using rule 67 (ExpressionRep -> ExpressionRep COMMA Expression .)
    SEMICOLON       reduce using rule 67 (ExpressionRep -> ExpressionRep COMMA Expression .)
    RPAREN          reduce using rule 67 (ExpressionRep -> ExpressionRep COMMA Expression .)
    LCURL           reduce using rule 67 (ExpressionRep -> ExpressionRep COMMA Expression .)
    COLON           reduce using rule 67 (ExpressionRep -> ExpressionRep COMMA Expression .)
    LOGICAL_OR      shift and go to state 182
    LOGICAL_AND     shift and go to state 168
    EQUALS          shift and go to state 178
    NOT_ASSIGN      shift and go to state 175
    LESSER          shift and go to state 181
    GREATER         shift and go to state 179
    LESS_EQUALS     shift and go to state 173
    MORE_EQUALS     shift and go to state 172
    OR              shift and go to state 183
    XOR             shift and go to state 176
    DIVIDE          shift and go to state 177
    MOD             shift and go to state 184
    LSHIFT          shift and go to state 169
    RSHIFT          shift and go to state 170
    PLUS            shift and go to state 107
    MINUS           shift and go to state 104
    STAR            shift and go to state 97
    AND             shift and go to state 117

    RelOp                          shift and go to state 180
    UnaryOp                        shift and go to state 167
    BinaryOp                       shift and go to state 174
    AddMulOp                       shift and go to state 171

state 311

    (131) Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt . RSQUARE

    RSQUARE         shift and go to state 333


state 312

    (132) Slice -> LSQUARE ExpressionOpt COLON Expression . COLON Expression RSQUARE
    (141) ExpressionOpt -> Expression .
    (140) Expression -> Expression . BinaryOp Expression
    (146) BinaryOp -> . LOGICAL_OR
    (147) BinaryOp -> . LOGICAL_AND
    (148) BinaryOp -> . RelOp
    (149) BinaryOp -> . AddMulOp
    (150) RelOp -> . EQUALS
    (151) RelOp -> . NOT_ASSIGN
    (152) RelOp -> . LESSER
    (153) RelOp -> . GREATER
    (154) RelOp -> . LESS_EQUALS
    (155) RelOp -> . MORE_EQUALS
    (156) AddMulOp -> . UnaryOp
    (157) AddMulOp -> . OR
    (158) AddMulOp -> . XOR
    (159) AddMulOp -> . DIVIDE
    (160) AddMulOp -> . MOD
    (161) AddMulOp -> . LSHIFT
    (162) AddMulOp -> . RSHIFT
    (163) UnaryOp -> . PLUS
    (164) UnaryOp -> . MINUS
    (165) UnaryOp -> . STAR
    (166) UnaryOp -> . AND

    COLON           shift and go to state 334
    RSQUARE         reduce using rule 141 (ExpressionOpt -> Expression .)
    LOGICAL_OR      shift and go to state 182
    LOGICAL_AND     shift and go to state 168
    EQUALS          shift and go to state 178
    NOT_ASSIGN      shift and go to state 175
    LESSER          shift and go to state 181
    GREATER         shift and go to state 179
    LESS_EQUALS     shift and go to state 173
    MORE_EQUALS     shift and go to state 172
    OR              shift and go to state 183
    XOR             shift and go to state 176
    DIVIDE          shift and go to state 177
    MOD             shift and go to state 184
    LSHIFT          shift and go to state 169
    RSHIFT          shift and go to state 170
    PLUS            shift and go to state 107
    MINUS           shift and go to state 104
    STAR            shift and go to state 97
    AND             shift and go to state 117

    RelOp                          shift and go to state 180
    UnaryOp                        shift and go to state 167
    AddMulOp                       shift and go to state 171
    BinaryOp                       shift and go to state 174

state 313
