Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GO

Grammar

Rule 0     S' -> start
    AMPCAR          reduce using rule 270 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    TIMES           reduce using rule 270 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    PLUS            reduce using rule 270 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    MINUS           reduce using rule 270 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    XOR             reduce using rule 270 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    OR              reduce using rule 270 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    EQEQ            reduce using rule 270 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    NOTEQ           reduce using rule 270 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    LEQ             reduce using rule 270 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    GEQ             reduce using rule 270 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    GREAT           reduce using rule 270 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    LESS            reduce using rule 270 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    AMPAMP          reduce using rule 270 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    COLON           reduce using rule 270 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    OROR            reduce using rule 270 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    COMMA           reduce using rule 270 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    RIGHT_RIGHT     reduce using rule 270 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    SEMICOL         reduce using rule 270 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    RPAREN          reduce using rule 270 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    PLUSEQ          reduce using rule 270 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    MINUSEQ         reduce using rule 270 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    TIMESEQ         reduce using rule 270 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    DIVIDEEQ        reduce using rule 270 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    MODEQ           reduce using rule 270 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    OREQ            reduce using rule 270 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    AMPEQ           reduce using rule 270 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    CAREQ           reduce using rule 270 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    SHL_ASSIGN      reduce using rule 270 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    SHR_ASSIGN      reduce using rule 270 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    AMPCAREQ        reduce using rule 270 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    PLUSPLUS        reduce using rule 270 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    MINUSMIN        reduce using rule 270 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    EQUAL           reduce using rule 270 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    COLONEQ         reduce using rule 270 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    LBRACE          reduce using rule 270 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    PIPE            reduce using rule 270 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    RBRACK          reduce using rule 270 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    RIGHT_ANGLE     reduce using rule 270 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    RBRACE          reduce using rule 270 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    DDD             reduce using rule 270 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)


state 447

    (151) ExprOrTypeList -> ExprOrTypeList COMMA ExprOrType .

    DDD             reduce using rule 151 (ExprOrTypeList -> ExprOrTypeList COMMA ExprOrType .)
    COMMA           reduce using rule 151 (ExprOrTypeList -> ExprOrTypeList COMMA ExprOrType .)
    RPAREN          reduce using rule 151 (ExprOrTypeList -> ExprOrTypeList COMMA ExprOrType .)
    COLON           reduce using rule 151 (ExprOrTypeList -> ExprOrTypeList COMMA ExprOrType .)
    EQUAL           reduce using rule 151 (ExprOrTypeList -> ExprOrTypeList COMMA ExprOrType .)
    COLONEQ         reduce using rule 151 (ExprOrTypeList -> ExprOrTypeList COMMA ExprOrType .)


state 448

    (271) PseudoCall -> PExpr LPAREN ExprOrTypeList DDD OComma . RPAREN

    RPAREN          shift and go to state 479


state 449

    (209) PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .

    DOT             reduce using rule 209 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    LBRACK          reduce using rule 209 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    LEFT_LEFT       reduce using rule 209 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    LPAREN          reduce using rule 209 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    DIVIDE          reduce using rule 209 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    MOD             reduce using rule 209 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    SHL             reduce using rule 209 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    SHR             reduce using rule 209 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    AMPERS          reduce using rule 209 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    AMPCAR          reduce using rule 209 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    TIMES           reduce using rule 209 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    PLUS            reduce using rule 209 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    MINUS           reduce using rule 209 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    XOR             reduce using rule 209 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    OR              reduce using rule 209 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    EQEQ            reduce using rule 209 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    NOTEQ           reduce using rule 209 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    LEQ             reduce using rule 209 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    GEQ             reduce using rule 209 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    GREAT           reduce using rule 209 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    LESS            reduce using rule 209 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    AMPAMP          reduce using rule 209 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    PLUSEQ          reduce using rule 209 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    MINUSEQ         reduce using rule 209 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    TIMESEQ         reduce using rule 209 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    DIVIDEEQ        reduce using rule 209 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    MODEQ           reduce using rule 209 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    OREQ            reduce using rule 209 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    AMPEQ           reduce using rule 209 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    CAREQ           reduce using rule 209 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    SHL_ASSIGN      reduce using rule 209 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    SHR_ASSIGN      reduce using rule 209 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    AMPCAREQ        reduce using rule 209 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    PLUSPLUS        reduce using rule 209 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    MINUSMIN        reduce using rule 209 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    OROR            reduce using rule 209 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    SEMICOL         reduce using rule 209 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    EQUAL           reduce using rule 209 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    COLONEQ         reduce using rule 209 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    COMMA           reduce using rule 209 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    LBRACE          reduce using rule 209 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    PIPE            reduce using rule 209 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    RBRACK          reduce using rule 209 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    RPAREN          reduce using rule 209 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    RIGHT_ANGLE     reduce using rule 209 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    RBRACE          reduce using rule 209 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    COLON           reduce using rule 209 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    RIGHT_RIGHT     reduce using rule 209 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    DDD             reduce using rule 209 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)


state 450

    (210) PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .

    DOT             reduce using rule 210 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    LBRACK          reduce using rule 210 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    LEFT_LEFT       reduce using rule 210 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    LPAREN          reduce using rule 210 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    DIVIDE          reduce using rule 210 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    MOD             reduce using rule 210 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    SHL             reduce using rule 210 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    SHR             reduce using rule 210 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    AMPERS          reduce using rule 210 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    AMPCAR          reduce using rule 210 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    TIMES           reduce using rule 210 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    PLUS            reduce using rule 210 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    MINUS           reduce using rule 210 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    XOR             reduce using rule 210 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    OR              reduce using rule 210 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    EQEQ            reduce using rule 210 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    NOTEQ           reduce using rule 210 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    LEQ             reduce using rule 210 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    GEQ             reduce using rule 210 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    GREAT           reduce using rule 210 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    LESS            reduce using rule 210 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    AMPAMP          reduce using rule 210 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    PLUSEQ          reduce using rule 210 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    MINUSEQ         reduce using rule 210 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    TIMESEQ         reduce using rule 210 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    DIVIDEEQ        reduce using rule 210 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    MODEQ           reduce using rule 210 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    OREQ            reduce using rule 210 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    AMPEQ           reduce using rule 210 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    CAREQ           reduce using rule 210 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    SHL_ASSIGN      reduce using rule 210 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    SHR_ASSIGN      reduce using rule 210 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    AMPCAREQ        reduce using rule 210 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    PLUSPLUS        reduce using rule 210 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    MINUSMIN        reduce using rule 210 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    OROR            reduce using rule 210 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    SEMICOL         reduce using rule 210 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    EQUAL           reduce using rule 210 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    COLONEQ         reduce using rule 210 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    COMMA           reduce using rule 210 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    LBRACE          reduce using rule 210 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    PIPE            reduce using rule 210 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    RBRACK          reduce using rule 210 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    RPAREN          reduce using rule 210 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    RIGHT_ANGLE     reduce using rule 210 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    RBRACE          reduce using rule 210 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    COLON           reduce using rule 210 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    RIGHT_RIGHT     reduce using rule 210 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)
    DDD             reduce using rule 210 (PExprNoParen -> PExpr DOT LPAREN TYPE RPAREN .)


state 451

    (73) IfStmt -> IF IfHeader LoopBody ElseIfList Else .

    SEMICOL         reduce using rule 73 (IfStmt -> IF IfHeader LoopBody ElseIfList Else .)


state 452

    (76) ElseIfList -> ElseIfList ElseIf .

    ELSE            reduce using rule 76 (ElseIfList -> ElseIfList ElseIf .)
    SEMICOL         reduce using rule 76 (ElseIfList -> ElseIfList ElseIf .)


state 453

    (78) Else -> ELSE . CompoundStmt
    (74) ElseIf -> ELSE . IF IfHeader LoopBody
    (58) CompoundStmt -> . LBRACE cmtlist StmtList cmtlist RBRACE

    IF              shift and go to state 481
    LBRACE          shift and go to state 207

    CompoundStmt                   shift and go to state 480

state 454

    (119) StructDecl -> TIMES LPAREN Embed . RPAREN OLiteral

    RPAREN          shift and go to state 482


state 455

    (117) StructDecl -> TIMES Embed OLiteral .

    SEMICOL         reduce using rule 117 (StructDecl -> TIMES Embed OLiteral .)
    RBRACE          reduce using rule 117 (StructDecl -> TIMES Embed OLiteral .)


state 456

    (118) StructDecl -> LPAREN TIMES Embed . RPAREN OLiteral

    RPAREN          shift and go to state 483


state 457

    (116) StructDecl -> LPAREN Embed RPAREN . OLiteral
    (152) OLiteral -> .
    (153) OLiteral -> . Literal
    (154) Literal -> . INTEGER
    (155) Literal -> . FLOAT
    (156) Literal -> . STRING

    SEMICOL         reduce using rule 152 (OLiteral -> .)
    RBRACE          reduce using rule 152 (OLiteral -> .)
    INTEGER         shift and go to state 34
    FLOAT           shift and go to state 84
    STRING          shift and go to state 42

    OLiteral                       shift and go to state 484
    Literal                        shift and go to state 399

state 458

    (171) NewNameList -> NewNameList COMMA NewName .

    COMMA           reduce using rule 171 (NewNameList -> NewNameList COMMA NewName .)
    LPAREN          reduce using rule 171 (NewNameList -> NewNameList COMMA NewName .)
    TYPE            reduce using rule 171 (NewNameList -> NewNameList COMMA NewName .)
    FUNCTION        reduce using rule 171 (NewNameList -> NewNameList COMMA NewName .)
    LBRACK          reduce using rule 171 (NewNameList -> NewNameList COMMA NewName .)
    TIMES           reduce using rule 171 (NewNameList -> NewNameList COMMA NewName .)
    STRUCT          reduce using rule 171 (NewNameList -> NewNameList COMMA NewName .)
    INTERFACE       reduce using rule 171 (NewNameList -> NewNameList COMMA NewName .)
    CHAN            reduce using rule 171 (NewNameList -> NewNameList COMMA NewName .)
    LMINUS          reduce using rule 171 (NewNameList -> NewNameList COMMA NewName .)
    IDENTIFIER      reduce using rule 171 (NewNameList -> NewNameList COMMA NewName .)


state 459

    (114) StructDecl -> NewNameList NType OLiteral .

    SEMICOL         reduce using rule 114 (StructDecl -> NewNameList NType OLiteral .)
    RBRACE          reduce using rule 114 (StructDecl -> NewNameList NType OLiteral .)


state 460

    (111) StructDeclList -> StructDeclList SEMICOL StructDecl .

    SEMICOL         reduce using rule 111 (StructDeclList -> StructDeclList SEMICOL StructDecl .)
    RBRACE          reduce using rule 111 (StructDeclList -> StructDeclList SEMICOL StructDecl .)


state 461

    (95) StructType -> STRUCT LBRACE StructDeclList OSemi RBRACE .
