Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GO
    LMINUS
    SELECT
    CHAN
    AND_NOT

Grammar

Rule 0     S' -> start
    (31) ConstDecl -> DeclNameList NType . EQUAL ExprList

    SEMICOL         reduce using rule 34 (ConstDecl1 -> DeclNameList NType .)
    RPAREN          reduce using rule 34 (ConstDecl1 -> DeclNameList NType .)
    EQUAL           shift and go to state 339


state 460

    (103) FuncBody -> LBRACE cmtlist StmtList cmtlist . RBRACE
    (166) StmtList -> StmtList cmtlist . Stmt SEMICOL
    (185) Stmt -> .
    (186) Stmt -> . CompoundStmt
    (187) Stmt -> . CommonDecl
    (188) Stmt -> . NonDeclStmt
    (58) CompoundStmt -> . LBRACE cmtlist StmtList cmtlist RBRACE
    (18) CommonDecl -> . CONSTANT ConstDecl
    (19) CommonDecl -> . CONSTANT LPAREN ConstDecl OSemi RPAREN
    (20) CommonDecl -> . CONSTANT LPAREN ConstDecl SEMICOL ConstDeclList OSemi RPAREN
    (21) CommonDecl -> . CONSTANT LPAREN RPAREN
    (22) CommonDecl -> . VAR VarDecl
    (23) CommonDecl -> . VAR LPAREN VarDeclList OSemi RPAREN
    (24) CommonDecl -> . VAR LPAREN RPAREN
    (25) CommonDecl -> . TYPE TypeDecl
    (26) CommonDecl -> . TYPE LPAREN TypeDeclList OSemi RPAREN
    (27) CommonDecl -> . TYPE LPAREN RPAREN
    (189) NonDeclStmt -> . SimpleStmt
    (190) NonDeclStmt -> . ForStmt
    (191) NonDeclStmt -> . SwitchStmt
    (192) NonDeclStmt -> . IfStmt
    (193) NonDeclStmt -> . LabelName COLON Stmt
    (194) NonDeclStmt -> . FALLTHROUGH
    (195) NonDeclStmt -> . BREAK ONewName
    (196) NonDeclStmt -> . CONTINUE ONewName
    (197) NonDeclStmt -> . DEFER PseudoCall
    (198) NonDeclStmt -> . GOTO NewName
    (199) NonDeclStmt -> . RETURN OExprList
    (38) SimpleStmt -> . Expr
    (39) SimpleStmt -> . Expr PLUSEQ Expr
    (40) SimpleStmt -> . Expr MINUSEQ Expr
    (41) SimpleStmt -> . Expr TIMESEQ Expr
    (42) SimpleStmt -> . Expr DIVIDEEQ Expr
    (43) SimpleStmt -> . Expr MODEQ Expr
    (44) SimpleStmt -> . Expr OREQ Expr
    (45) SimpleStmt -> . Expr AMPEQ Expr
    (46) SimpleStmt -> . Expr CAREQ Expr
    (47) SimpleStmt -> . Expr SHL_ASSIGN Expr
    (48) SimpleStmt -> . Expr SHR_ASSIGN Expr
    (49) SimpleStmt -> . Expr AMPCAREQ Expr
    (50) SimpleStmt -> . ExprList EQUAL ExprList
    (51) SimpleStmt -> . ExprList COLONEQ ExprList
    (52) SimpleStmt -> . Expr PLUSPLUS
    (53) SimpleStmt -> . Expr MINUSMIN
    (70) ForStmt -> . FOR ForBody
    (230) SwitchStmt -> . SWITCH IfHeader LBRACE CaseBlockList RBRACE
    (73) IfStmt -> . IF IfHeader LoopBody ElseIfList Else
    (121) LabelName -> . NewName
    (253) Expr -> . Prec2Expr_
    (254) Expr -> . Expr OROR Prec2Expr_
    (255) Expr -> . CONSTANTS
    (145) ExprList -> . Expr
    (146) ExprList -> . ExprList COMMA Expr
    (122) NewName -> . IDENTIFIER
    (251) Prec2Expr_ -> . Prec3Expr_
    (252) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (244) Prec3Expr_ -> . Prec4Expr_
    (245) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (246) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (247) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (248) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (249) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (250) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (239) Prec4Expr_ -> . Prec5Expr_
    (240) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (241) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (242) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (243) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (231) Prec5Expr_ -> . UExpr
    (232) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (233) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (234) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (235) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (236) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (237) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (238) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (256) UExpr -> . PExpr
    (257) UExpr -> . AMPERS UExpr
    (258) UExpr -> . NOT UExpr
    (259) UExpr -> . TIMES UExpr
    (260) UExpr -> . PLUS UExpr
    (261) UExpr -> . MINUS UExpr
    (262) UExpr -> . XOR UExpr
    (202) PExpr -> . PExprNoParen
    (203) PExpr -> . LPAREN ExprOrType RPAREN
    (204) PExprNoParen -> . Literal
    (205) PExprNoParen -> . Name
    (206) PExprNoParen -> . PExpr DOT IDENTIFIER
    (207) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (208) PExprNoParen -> . PExpr DOT LPAREN TYPE RPAREN
    (209) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (210) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (211) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (212) PExprNoParen -> . PseudoCall
    (213) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (214) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (215) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (216) PExprNoParen -> . FuncLiteral
    (217) PExprNoParen -> . ForCompExpr
    (151) Literal -> . INTEGER
    (152) Literal -> . FLOAT
    (153) Literal -> . STRING
    (176) Name -> . IDENTIFIER
    (264) PseudoCall -> . PExpr LPAREN RPAREN
    (265) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (266) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (218) ConvType -> . FuncType
    (219) ConvType -> . OtherType
    (220) CompType -> . OtherType
    (144) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (263) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (99) FuncType -> . FUNCTION ArgList FuncRes
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . MAP LBRACK NType RBRACK NType
    (90) OtherType -> . StructType
    (91) OtherType -> . InterfaceType
    (143) FuncLiteralDecl -> . FuncType
    (92) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (93) StructType -> . STRUCT LBRACE RBRACE
    (94) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (95) InterfaceType -> . INTERFACE LBRACE RBRACE

    RBRACE          shift and go to state 481
    SEMICOL         reduce using rule 185 (Stmt -> .)
    LBRACE          shift and go to state 200
    CONSTANT        shift and go to state 38
    VAR             shift and go to state 35
    TYPE            shift and go to state 54
    FALLTHROUGH     shift and go to state 29
    BREAK           shift and go to state 68
    CONTINUE        shift and go to state 57
    DEFER           shift and go to state 28
    GOTO            shift and go to state 73
    RETURN          shift and go to state 61
    FOR             shift and go to state 48
    SWITCH          shift and go to state 62
    IF              shift and go to state 80
    CONSTANTS       shift and go to state 59
    IDENTIFIER      shift and go to state 65
    AMPERS          shift and go to state 39
    NOT             shift and go to state 58
    TIMES           shift and go to state 78
    PLUS            shift and go to state 30
    MINUS           shift and go to state 27
    XOR             shift and go to state 77
    LPAREN          shift and go to state 79
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 82
    STRING          shift and go to state 42
    LBRACK          shift and go to state 56
    FUNCTION        shift and go to state 95
    MAP             shift and go to state 37
    STRUCT          shift and go to state 81
    INTERFACE       shift and go to state 50

    PExprNoParen                   shift and go to state 60
    Prec4Expr_                     shift and go to state 40
    SimpleStmt                     shift and go to state 71
    Prec3Expr_                     shift and go to state 24
    ForStmt                        shift and go to state 72
    CommonDecl                     shift and go to state 199
    ConvType                       shift and go to state 25
    OtherType                      shift and go to state 26
    IfStmt                         shift and go to state 44
    FuncType                       shift and go to state 70
    FuncLiteralDecl                shift and go to state 34
    Stmt                           shift and go to state 455
    NewName                        shift and go to state 45
    InterfaceType                  shift and go to state 64
    LabelName                      shift and go to state 31
    Prec5Expr_                     shift and go to state 32
    CompType                       shift and go to state 66
    StructType                     shift and go to state 67
    Name                           shift and go to state 74
    Prec2Expr_                     shift and go to state 33
    NonDeclStmt                    shift and go to state 202
    Expr                           shift and go to state 76
    PseudoCall                     shift and go to state 49
    PExpr                          shift and go to state 69
    ExprList                       shift and go to state 36
    UExpr                          shift and go to state 52
    ForCompExpr                    shift and go to state 53
    SwitchStmt                     shift and go to state 55
    Literal                        shift and go to state 51
    FuncLiteral                    shift and go to state 23
    CompoundStmt                   shift and go to state 201

state 461

    (98) FuncDecl_ -> LEFT_OR OArgTypeListOComma OR_RIGHT IDENTIFIER ArgList . FuncRes
    (101) ArgList -> ArgList . LPAREN OArgTypeListOComma RPAREN
    (104) FuncRes -> .
    (105) FuncRes -> . FuncRetType
    (106) FuncRes -> . LEFT_OR OArgTypeListOComma OR_RIGHT
    (124) FuncRetType -> . FuncType
    (125) FuncRetType -> . OtherType
    (126) FuncRetType -> . PtrType
    (127) FuncRetType -> . DotName
    (128) FuncRetType -> . TYPE
    (99) FuncType -> . FUNCTION ArgList FuncRes
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . MAP LBRACK NType RBRACK NType
    (90) OtherType -> . StructType
    (91) OtherType -> . InterfaceType
    (123) PtrType -> . TIMES NType
    (129) DotName -> . Name
    (130) DotName -> . Name DOT IDENTIFIER
    (92) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (93) StructType -> . STRUCT LBRACE RBRACE
    (94) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (95) InterfaceType -> . INTERFACE LBRACE RBRACE
    (176) Name -> . IDENTIFIER

    LPAREN          shift and go to state 239
    LBRACE          reduce using rule 104 (FuncRes -> .)
    SEMICOL         reduce using rule 104 (FuncRes -> .)
    LEFT_OR         shift and go to state 245
    TYPE            shift and go to state 247
    FUNCTION        shift and go to state 95
    LBRACK          shift and go to state 225
    MAP             shift and go to state 37
    TIMES           shift and go to state 219
    STRUCT          shift and go to state 81
    INTERFACE       shift and go to state 50
    IDENTIFIER      shift and go to state 94

    StructType                     shift and go to state 67
    DotName                        shift and go to state 246
    Name                           shift and go to state 222
    FuncType                       shift and go to state 240
    OtherType                      shift and go to state 243
    InterfaceType                  shift and go to state 64
    FuncRes                        shift and go to state 482
    PtrType                        shift and go to state 241
    FuncRetType                    shift and go to state 242

state 462

    (66) ForHeader -> OSimpleStmt SEMICOL OSimpleStmt SEMICOL OSimpleStmt .

    LBRACE          reduce using rule 66 (ForHeader -> OSimpleStmt SEMICOL OSimpleStmt SEMICOL OSimpleStmt .)


state 463

    (62) LoopBody -> LBRACE cmtlist StmtList cmtlist . RBRACE
    (166) StmtList -> StmtList cmtlist . Stmt SEMICOL
    (185) Stmt -> .
    (186) Stmt -> . CompoundStmt
    (187) Stmt -> . CommonDecl
    (188) Stmt -> . NonDeclStmt
    (58) CompoundStmt -> . LBRACE cmtlist StmtList cmtlist RBRACE
    (18) CommonDecl -> . CONSTANT ConstDecl
    (19) CommonDecl -> . CONSTANT LPAREN ConstDecl OSemi RPAREN
    (20) CommonDecl -> . CONSTANT LPAREN ConstDecl SEMICOL ConstDeclList OSemi RPAREN
    (21) CommonDecl -> . CONSTANT LPAREN RPAREN
    (22) CommonDecl -> . VAR VarDecl
    (23) CommonDecl -> . VAR LPAREN VarDeclList OSemi RPAREN
    (24) CommonDecl -> . VAR LPAREN RPAREN
    (25) CommonDecl -> . TYPE TypeDecl
    (26) CommonDecl -> . TYPE LPAREN TypeDeclList OSemi RPAREN
    (27) CommonDecl -> . TYPE LPAREN RPAREN
    (189) NonDeclStmt -> . SimpleStmt
    (190) NonDeclStmt -> . ForStmt
    (191) NonDeclStmt -> . SwitchStmt
    (192) NonDeclStmt -> . IfStmt
    (193) NonDeclStmt -> . LabelName COLON Stmt
    (194) NonDeclStmt -> . FALLTHROUGH
    (195) NonDeclStmt -> . BREAK ONewName
    (196) NonDeclStmt -> . CONTINUE ONewName
    (197) NonDeclStmt -> . DEFER PseudoCall
    (198) NonDeclStmt -> . GOTO NewName
    (199) NonDeclStmt -> . RETURN OExprList
    (38) SimpleStmt -> . Expr
    (39) SimpleStmt -> . Expr PLUSEQ Expr
    (40) SimpleStmt -> . Expr MINUSEQ Expr
    (41) SimpleStmt -> . Expr TIMESEQ Expr
    (42) SimpleStmt -> . Expr DIVIDEEQ Expr
    (43) SimpleStmt -> . Expr MODEQ Expr
    (44) SimpleStmt -> . Expr OREQ Expr
    (45) SimpleStmt -> . Expr AMPEQ Expr
    (46) SimpleStmt -> . Expr CAREQ Expr
    (47) SimpleStmt -> . Expr SHL_ASSIGN Expr
    (48) SimpleStmt -> . Expr SHR_ASSIGN Expr
    (49) SimpleStmt -> . Expr AMPCAREQ Expr
    (50) SimpleStmt -> . ExprList EQUAL ExprList
    (51) SimpleStmt -> . ExprList COLONEQ ExprList
    (52) SimpleStmt -> . Expr PLUSPLUS
    (53) SimpleStmt -> . Expr MINUSMIN
    (70) ForStmt -> . FOR ForBody
    (230) SwitchStmt -> . SWITCH IfHeader LBRACE CaseBlockList RBRACE
    (73) IfStmt -> . IF IfHeader LoopBody ElseIfList Else
    (121) LabelName -> . NewName
    (253) Expr -> . Prec2Expr_
    (254) Expr -> . Expr OROR Prec2Expr_
    (255) Expr -> . CONSTANTS
    (145) ExprList -> . Expr
    (146) ExprList -> . ExprList COMMA Expr
    (122) NewName -> . IDENTIFIER
    (251) Prec2Expr_ -> . Prec3Expr_
    (252) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (244) Prec3Expr_ -> . Prec4Expr_
    (245) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (246) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (247) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (248) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (249) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (250) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (239) Prec4Expr_ -> . Prec5Expr_
    (240) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (241) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (242) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (243) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (231) Prec5Expr_ -> . UExpr
    (232) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (233) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (234) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (235) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (236) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (237) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (238) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (256) UExpr -> . PExpr
    (257) UExpr -> . AMPERS UExpr
    (258) UExpr -> . NOT UExpr
    (259) UExpr -> . TIMES UExpr
    (260) UExpr -> . PLUS UExpr
    (261) UExpr -> . MINUS UExpr
    (262) UExpr -> . XOR UExpr
    (202) PExpr -> . PExprNoParen
    (203) PExpr -> . LPAREN ExprOrType RPAREN
    (204) PExprNoParen -> . Literal
    (205) PExprNoParen -> . Name
    (206) PExprNoParen -> . PExpr DOT IDENTIFIER
    (207) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (208) PExprNoParen -> . PExpr DOT LPAREN TYPE RPAREN
    (209) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (210) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (211) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (212) PExprNoParen -> . PseudoCall
    (213) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (214) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (215) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (216) PExprNoParen -> . FuncLiteral
    (217) PExprNoParen -> . ForCompExpr
    (151) Literal -> . INTEGER
    (152) Literal -> . FLOAT
    (153) Literal -> . STRING
    (176) Name -> . IDENTIFIER
    (264) PseudoCall -> . PExpr LPAREN RPAREN
    (265) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (266) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (218) ConvType -> . FuncType
    (219) ConvType -> . OtherType
    (220) CompType -> . OtherType
    (144) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (263) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (99) FuncType -> . FUNCTION ArgList FuncRes
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . MAP LBRACK NType RBRACK NType
    (90) OtherType -> . StructType
    (91) OtherType -> . InterfaceType
    (143) FuncLiteralDecl -> . FuncType
    (92) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (93) StructType -> . STRUCT LBRACE RBRACE
    (94) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (95) InterfaceType -> . INTERFACE LBRACE RBRACE

    RBRACE          shift and go to state 483
    SEMICOL         reduce using rule 185 (Stmt -> .)
    LBRACE          shift and go to state 200
    CONSTANT        shift and go to state 38
    VAR             shift and go to state 35
    TYPE            shift and go to state 54
    FALLTHROUGH     shift and go to state 29
    BREAK           shift and go to state 68
    CONTINUE        shift and go to state 57
    DEFER           shift and go to state 28
    GOTO            shift and go to state 73
    RETURN          shift and go to state 61
    FOR             shift and go to state 48
    SWITCH          shift and go to state 62
    IF              shift and go to state 80
    CONSTANTS       shift and go to state 59
    IDENTIFIER      shift and go to state 65
    AMPERS          shift and go to state 39
    NOT             shift and go to state 58
    TIMES           shift and go to state 78
    PLUS            shift and go to state 30
    MINUS           shift and go to state 27
    XOR             shift and go to state 77
    LPAREN          shift and go to state 79
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 82
