Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GO
    SELECT
    AND_NOT

Grammar

Rule 0     S' -> start
    InterfaceExp                   shift and go to state 87
    MapType                        shift and go to state 63
    UExpr                          shift and go to state 55
    ForCompExpr                    shift and go to state 56
    PExpr                          shift and go to state 75

state 478

    (242) SwitchStmt -> SWITCH IfHeader LBRACE CaseBlockList RBRACE .

    SEMICOL         reduce using rule 242 (SwitchStmt -> SWITCH IfHeader LBRACE CaseBlockList RBRACE .)


state 479

    (57) Case -> DEFAULT . COLON

    COLON           shift and go to state 517


state 480

    (61) CaseBlockList -> CaseBlockList CaseBlock .

    RBRACE          reduce using rule 61 (CaseBlockList -> CaseBlockList CaseBlock .)
    CASE            reduce using rule 61 (CaseBlockList -> CaseBlockList CaseBlock .)
    DEFAULT         reduce using rule 61 (CaseBlockList -> CaseBlockList CaseBlock .)


state 481

    (234) Keyval -> Expr COLON CompLitExpr .

    COMMA           reduce using rule 234 (Keyval -> Expr COLON CompLitExpr .)
    RIGHT_RIGHT     reduce using rule 234 (Keyval -> Expr COLON CompLitExpr .)


state 482

    (237) CompLitExpr -> Expr .
    (266) Expr -> Expr . OROR Prec2Expr_

    COMMA           reduce using rule 237 (CompLitExpr -> Expr .)
    RIGHT_RIGHT     reduce using rule 237 (CompLitExpr -> Expr .)
    OROR            shift and go to state 184


state 483

    (238) CompLitExpr -> LEFT_LEFT . BracedKeyvalList RIGHT_RIGHT
    (183) BracedKeyvalList -> .
    (184) BracedKeyvalList -> . KeyvalList OComma
    (179) KeyvalList -> . Keyval
    (180) KeyvalList -> . BareCompLitExpr
    (181) KeyvalList -> . KeyvalList COMMA Keyval
    (182) KeyvalList -> . KeyvalList COMMA BareCompLitExpr
    (234) Keyval -> . Expr COLON CompLitExpr
    (235) BareCompLitExpr -> . Expr
    (236) BareCompLitExpr -> . LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (265) Expr -> . Prec2Expr_
    (266) Expr -> . Expr OROR Prec2Expr_
    (267) Expr -> . CONSTANTS
    (268) Expr -> . Chexpr
    (269) Expr -> . Arrayexp
    (270) Expr -> . Structexp
    (271) Expr -> . InterfaceExp
    (263) Prec2Expr_ -> . Prec3Expr_
    (264) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (272) Chexpr -> . LMINUS IDENTIFIER
    (279) Arrayexp -> . OtherType LBRACE ExprList RBRACE
    (280) Arrayexp -> . OtherType LBRACE IntexpList RBRACE
    (273) Structexp -> . Name LBRACE ExprList RBRACE
    (274) InterfaceExp -> . Name LBRACE IntexpList RBRACE
    (275) InterfaceExp -> . Name LBRACE ExprList RBRACE
    (256) Prec3Expr_ -> . Prec4Expr_
    (257) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (258) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (259) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (260) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (261) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (262) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . MAP LBRACK NType RBRACK NType
    (90) OtherType -> . StructType
    (91) OtherType -> . SliceType
    (92) OtherType -> . MapType
    (93) OtherType -> . InterfaceType
    (94) OtherType -> . ChannelType
    (186) Name -> . IDENTIFIER
    (251) Prec4Expr_ -> . Prec5Expr_
    (252) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (253) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (254) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (255) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (102) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (103) StructType -> . STRUCT LBRACE RBRACE
    (95) SliceType -> . LBRACK RBRACK Brackets TYPE
    (96) MapType -> . MAP LBRACK TYPE RBRACK TYPE
    (104) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (105) InterfaceType -> . INTERFACE LBRACE RBRACE
    (97) ChannelType -> . CHAN TYPE
    (98) ChannelType -> . CHAN LMINUS TYPE
    (99) ChannelType -> . LMINUS CHAN TYPE
    (243) Prec5Expr_ -> . UExpr
    (244) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (245) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (246) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (247) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (248) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (249) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (250) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (281) UExpr -> . PExpr
    (282) UExpr -> . AMPERS UExpr
    (283) UExpr -> . NOT UExpr
    (284) UExpr -> . TIMES UExpr
    (285) UExpr -> . PLUS UExpr
    (286) UExpr -> . MINUS UExpr
    (287) UExpr -> . XOR UExpr
    (214) PExpr -> . PExprNoParen
    (215) PExpr -> . LPAREN ExprOrType RPAREN
    (216) PExprNoParen -> . Literal
    (217) PExprNoParen -> . Name
    (218) PExprNoParen -> . PExpr DOT IDENTIFIER
    (219) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (220) PExprNoParen -> . PExpr DOT LPAREN TYPE RPAREN
    (221) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (222) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (223) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (224) PExprNoParen -> . PseudoCall
    (225) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (226) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (227) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (228) PExprNoParen -> . FuncLiteral
    (229) PExprNoParen -> . ForCompExpr
    (161) Literal -> . INTEGER
    (162) Literal -> . FLOAT
    (163) Literal -> . STRING
    (289) PseudoCall -> . PExpr LPAREN RPAREN
    (290) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (291) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (230) ConvType -> . FuncType
    (231) ConvType -> . OtherType
    (232) CompType -> . OtherType
    (154) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (288) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (109) FuncType -> . FUNCTION ArgList FuncRes
    (153) FuncLiteralDecl -> . FuncType

    RIGHT_RIGHT     reduce using rule 183 (BracedKeyvalList -> .)
    LEFT_LEFT       shift and go to state 314
    CONSTANTS       shift and go to state 62
    LMINUS          shift and go to state 33
    LBRACK          shift and go to state 59
    MAP             shift and go to state 39
    IDENTIFIER      shift and go to state 104
    STRUCT          shift and go to state 90
    INTERFACE       shift and go to state 53
    CHAN            shift and go to state 65
    AMPERS          shift and go to state 41
    NOT             shift and go to state 61
    TIMES           shift and go to state 86
    PLUS            shift and go to state 69
    MINUS           shift and go to state 44
    XOR             shift and go to state 85
    LPAREN          shift and go to state 88
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 91
    STRING          shift and go to state 45
    FUNCTION        shift and go to state 105

    PExprNoParen                   shift and go to state 64
    FuncType                       shift and go to state 76
    Prec4Expr_                     shift and go to state 42
    Structexp                      shift and go to state 73
    Prec3Expr_                     shift and go to state 24
    Literal                        shift and go to state 54
    FuncLiteral                    shift and go to state 23
    ConvType                       shift and go to state 25
    Chexpr                         shift and go to state 27
    Arrayexp                       shift and go to state 80
    OtherType                      shift and go to state 47
    InterfaceType                  shift and go to state 30
    Prec5Expr_                     shift and go to state 32
    CompType                       shift and go to state 71
    SliceType                      shift and go to state 81
    StructType                     shift and go to state 72
    Name                           shift and go to state 82
    Prec2Expr_                     shift and go to state 34
    FuncLiteralDecl                shift and go to state 35
    Expr                           shift and go to state 313
    PseudoCall                     shift and go to state 52
    InterfaceExp                   shift and go to state 87
    MapType                        shift and go to state 63
    ChannelType                    shift and go to state 49
    KeyvalList                     shift and go to state 315
    UExpr                          shift and go to state 55
    ForCompExpr                    shift and go to state 56
    Keyval                         shift and go to state 311
    BareCompLitExpr                shift and go to state 316
    PExpr                          shift and go to state 75
    BracedKeyvalList               shift and go to state 518

state 484

    (236) BareCompLitExpr -> LEFT_LEFT BracedKeyvalList RIGHT_RIGHT .

    COMMA           reduce using rule 236 (BareCompLitExpr -> LEFT_LEFT BracedKeyvalList RIGHT_RIGHT .)
    RIGHT_RIGHT     reduce using rule 236 (BareCompLitExpr -> LEFT_LEFT BracedKeyvalList RIGHT_RIGHT .)


state 485

    (181) KeyvalList -> KeyvalList COMMA Keyval .

    COMMA           reduce using rule 181 (KeyvalList -> KeyvalList COMMA Keyval .)
    RIGHT_RIGHT     reduce using rule 181 (KeyvalList -> KeyvalList COMMA Keyval .)


state 486

    (182) KeyvalList -> KeyvalList COMMA BareCompLitExpr .

    COMMA           reduce using rule 182 (KeyvalList -> KeyvalList COMMA BareCompLitExpr .)
    RIGHT_RIGHT     reduce using rule 182 (KeyvalList -> KeyvalList COMMA BareCompLitExpr .)


state 487

    (222) PExprNoParen -> PExpr LBRACK OExpr COLON OExpr . RBRACK
    (223) PExprNoParen -> PExpr LBRACK OExpr COLON OExpr . COLON OExpr RBRACK

    RBRACK          shift and go to state 519
    COLON           shift and go to state 520


state 488

    (290) PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .

    DOT             reduce using rule 290 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    LBRACK          reduce using rule 290 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    LEFT_LEFT       reduce using rule 290 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    LPAREN          reduce using rule 290 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    DIVIDE          reduce using rule 290 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    MOD             reduce using rule 290 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    SHL             reduce using rule 290 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    SHR             reduce using rule 290 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    AMPERS          reduce using rule 290 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    AMPCAR          reduce using rule 290 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    TIMES           reduce using rule 290 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    PLUS            reduce using rule 290 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    MINUS           reduce using rule 290 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    XOR             reduce using rule 290 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    OR              reduce using rule 290 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    EQEQ            reduce using rule 290 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    NOTEQ           reduce using rule 290 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    LEQ             reduce using rule 290 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    GEQ             reduce using rule 290 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    GREAT           reduce using rule 290 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    LESS            reduce using rule 290 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    AMPAMP          reduce using rule 290 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    OROR            reduce using rule 290 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    RPAREN          reduce using rule 290 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    COMMA           reduce using rule 290 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    SEMICOL         reduce using rule 290 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    LBRACE          reduce using rule 290 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    COLON           reduce using rule 290 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    RBRACE          reduce using rule 290 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    PLUSEQ          reduce using rule 290 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    MINUSEQ         reduce using rule 290 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    TIMESEQ         reduce using rule 290 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    DIVIDEEQ        reduce using rule 290 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    MODEQ           reduce using rule 290 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    OREQ            reduce using rule 290 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    AMPEQ           reduce using rule 290 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    CAREQ           reduce using rule 290 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    SHL_ASSIGN      reduce using rule 290 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    SHR_ASSIGN      reduce using rule 290 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    AMPCAREQ        reduce using rule 290 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    PLUSPLUS        reduce using rule 290 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    MINUSMIN        reduce using rule 290 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    EQUAL           reduce using rule 290 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    COLONEQ         reduce using rule 290 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    DDD             reduce using rule 290 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    PIPE            reduce using rule 290 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    RBRACK          reduce using rule 290 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    RIGHT_ANGLE     reduce using rule 290 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)
    RIGHT_RIGHT     reduce using rule 290 (PseudoCall -> PExpr LPAREN ExprOrTypeList OComma RPAREN .)


state 489

    (158) ExprOrTypeList -> ExprOrTypeList COMMA ExprOrType .

    COLON           reduce using rule 158 (ExprOrTypeList -> ExprOrTypeList COMMA ExprOrType .)
    EQUAL           reduce using rule 158 (ExprOrTypeList -> ExprOrTypeList COMMA ExprOrType .)
    COLONEQ         reduce using rule 158 (ExprOrTypeList -> ExprOrTypeList COMMA ExprOrType .)
    COMMA           reduce using rule 158 (ExprOrTypeList -> ExprOrTypeList COMMA ExprOrType .)
    DDD             reduce using rule 158 (ExprOrTypeList -> ExprOrTypeList COMMA ExprOrType .)
    RPAREN          reduce using rule 158 (ExprOrTypeList -> ExprOrTypeList COMMA ExprOrType .)


state 490

    (291) PseudoCall -> PExpr LPAREN ExprOrTypeList DDD OComma . RPAREN

    RPAREN          shift and go to state 521


state 491

    (219) PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .

    DOT             reduce using rule 219 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    LBRACK          reduce using rule 219 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    LEFT_LEFT       reduce using rule 219 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    LPAREN          reduce using rule 219 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    DIVIDE          reduce using rule 219 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    MOD             reduce using rule 219 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    SHL             reduce using rule 219 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    SHR             reduce using rule 219 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    AMPERS          reduce using rule 219 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    AMPCAR          reduce using rule 219 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    TIMES           reduce using rule 219 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    PLUS            reduce using rule 219 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    MINUS           reduce using rule 219 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    XOR             reduce using rule 219 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    OR              reduce using rule 219 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    EQEQ            reduce using rule 219 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    NOTEQ           reduce using rule 219 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    LEQ             reduce using rule 219 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    GEQ             reduce using rule 219 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
    GREAT           reduce using rule 219 (PExprNoParen -> PExpr DOT LPAREN ExprOrType RPAREN .)
